<p>
Democratic	NP	Democratic
Sen.	NP	Sen.
Chris	NP	Chris
Van	NP	Van
Hollen	NP	Hollen
(	(	(
Md.	NP	Md.
)	)	)
on	IN	on
Sunday	NP	Sunday
argued	VBD	argue
that	IN	that
Israeli	NP	Israeli
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
has	VBZ	have
"	``	"
shut	VBN	shut
the	DT	the
door	NN	door
"	''	"
on	IN	on
efforts	NNS	effort
for	IN	for
a	DT	a
two-state	NN	two-state
solution	NN	solution
after	IN	after
the	DT	the
war	NN	war
between	IN	between
Israel	NP	Israel
and	CC	and
the	DT	the
Palestinian	JJ	Palestinian
militant	JJ	militant
group	NN	group
Hamas	NNS	<unknown>
,	,	,
which	WDT	which
controls	VBZ	control
Gaza	NP	Gaza
.	SENT	.
<p>
Asked	VBN	ask
on	IN	on
ABC	NP	ABC
News	NP	News
'	POS	'
s	NN	S
"	``	"
This	DT	this
Week	NN	week
"	''	"
about	IN	about
Netanyahu	NP	<unknown>
'	POS	'
s	JJ	<unknown>
recent	JJ	recent
comment	NN	comment
that	IN	that
he	PP	he
was	VBD	be
"	``	"
proud	JJ	proud
"	''	"
he	PP	he
prevented	VBD	prevent
the	DT	the
establishment	NN	establishment
of	IN	of
a	DT	a
Palestinian	JJ	Palestinian
state	NN	state
,	,	,
Van	NP	Van
Hollen	NP	Hollen
called	VBD	call
it	PP	it
a	DT	a
"	``	"
direct	JJ	direct
response	NN	response
"	''	"
to	TO	to
President	NP	President
Biden	NP	Biden
'	POS	'
s	JJ	<unknown>
call	NN	call
for	IN	for
a	DT	a
two-state	NN	two-state
solution	NN	solution
,	,	,
which	WDT	which
the	DT	the
senator	NN	senator
described	VBN	describe
as	IN	as
the	DT	the
"	``	"
only	JJ	only
political	JJ	political
settlement	NN	settlement
that	RB	that
'	POS	'
s	NNS	<unknown>
viable	JJ	viable
.	SENT	.
"	''	"
<p>
"	``	"
Netanayu	NP	<unknown>
has	VBZ	have
continued	VBN	continue
to	TO	to
weaken	VB	weaken
the	DT	the
Palestinian	NP	Palestinian
Authority	NP	Authority
