<h>
SUBSCRIBER	NN	subscriber
ONLY	JJ	only
<p>
City	NP	City
Councilor	NN	councilor
Tania	NP	Tania
Fernandes	NP	Fernandes
Anderson	NP	Anderson
presented	VBD	present
a	DT	a
citation	NN	citation
to	TO	to
high	JJ	high
school	NN	school
students	NNS	student
who	WP	who
made	VBD	make
divisive	JJ	divisive
statements	NNS	statement
about	IN	about
the	DT	the
Israel-Hamas	JJ	<unknown>
war	NN	war
during	IN	during
a	DT	a
Council	NP	Council
meeting	NN	meeting
this	DT	this
week	NN	week
.	SENT	.
(	(	(
Nancy	NP	Nancy
Lane/Boston	NP	Lane/Boston
Herald	NP	Herald
)	)	)
<p>
A	DT	a
number	NN	number
of	IN	of
Boston	NP	Boston
city	NN	city
councilors	NNS	councilor
described	VBN	describe
being	VBG	be
"	``	"
blindsided	VBN	blindside
"	''	"
by	IN	by
a	DT	a
controversial	JJ	controversial
resolution	NN	resolution
put	VBD	put
forward	RB	forward
by	IN	by
one	CD	one
of	IN	of
their	PP$	their
colleagues	NNS	colleague
,	,	,
honoring	VBG	honor
two	CD	two
students	NNS	student
for	IN	for
organizing	VBG	organize
a	DT	a
pro-Palestinian	NP	pro-Palestinian
walkout	NN	walkout
at	IN	at
their	PP$	their
high	JJ	high
school	NN	school
last	JJ	last
week	NN	week
.	SENT	.
<p>
The	DT	the
citation	NN	citation
,	,	,
put	VBD	put
forward	RB	forward
by	IN	by
Councilor	NN	councilor
Tania	NP	Tania
Fernandes	NP	Fernandes
Anderson	NP	Anderson
,	,	,
was	VBD	be
presented	VBN	present
on	IN	on
behalf	NN	behalf
of	IN	of
the	DT	the
entire	JJ	entire
City	NP	City
Council	NP	Council
to	TO	to
New	NP	New
Mission	NP	Mission
High	NP	High
School	NP	School
students	NNS	student
Kameela	NP	<unknown>
Blackmon	NP	Blackmon
and	CC	and
Aliyah	NP	<unknown>
Mohamed	NP	Mohamed
--	:	--
who	WP	who
then	RB	then
went	VBD	go
on	RP	on
to	TO	to
make	VB	make
divisive	JJ	divisive
statements	NNS	statement
about	IN	about
the	DT	the
Israel-Hamas	JJ	<unknown>
war	NN	war
during	IN	during
a	DT	a
Wednesday	NP	Wednesday
meeting	NN	meeting
.	SENT	.
<p>
"	''	"
From	IN	from
the	DT	the
river	NN	river
to	TO	to
the	DT	the
sea	NN	sea
,	,	,
Palestine	NP	Palestine
will	MD	will
be	VB	be
free	JJ	free
,	,	,
"	''	"
Mohamed	NP	Mohamed
said	VBD	say
,	,	,
repeating	VBG	repeat
a	DT	a
phrase	NN	phrase
that	WDT	that
has	VBZ	have
