<p>
Elon	NP	Elon
Musk	NN	musk
'	POS	'
s	NN	S
X	NN	X
social	JJ	social
media	NNS	medium
platform	NN	platform
has	VBZ	have
been	VBN	be
less	RBR	less
cooperative	JJ	cooperative
than	IN	than
rivals	NNS	rival
Meta	NP	Meta
and	CC	and
TikTok	NP	<unknown>
when	WRB	when
it	PP	it
comes	VBZ	come
to	TO	to
removing	VBG	remove
posts	NNS	post
that	IN	that
the	DT	the
Israeli	JJ	Israeli
government	NN	government
deems	VBZ	deem
as	IN	as
"	``	"
incitement	NN	incitement
to	TO	to
terrorism	NN	terrorism
,	,	,
"	''	"
according	VBG	accord
to	TO	to
a	DT	a
report	NN	report
.	SENT	.
<p>
The	DT	the
cyber	NN	<unknown>
division	NN	division
of	IN	of
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
state	NN	state
prosecutor	NN	prosecutor
'	POS	'
s	NN	S
office	NN	office
has	VBZ	have
submitted	VBN	submit
tens	NNS	ten
of	IN	of
thousands	NNS	thousand
of	IN	of
links	NNS	link
to	TO	to
social	JJ	social
media	NNS	medium
posts	NNS	post
that	WDT	that
officials	NNS	official
say	VBP	say
glorify	VB	glorify
terrorism	NN	terrorism
,	,	,
according	VBG	accord
to	TO	to
a	DT	a
report	NN	report
in	IN	in
the	DT	the
Hebrew-language	NN	Hebrew-language
daily	JJ	daily
TheMarker	NP	TheMarker
.	SENT	.
<p>
The	DT	the
state	NN	state
prosecutor	NN	prosecutor
'	POS	'
s	NN	S
office	NN	office
,	,	,
which	WDT	which
falls	VBZ	fall
under	IN	under
the	DT	the
auspices	NNS	auspice
of	IN	of
the	DT	the
Justice	NP	Justice
Ministry	NP	Ministry
,	,	,
said	VBD	say
that	IN	that
more	JJR	more
than	IN	than
92	CD	@card@
%	NN	%
of	IN	of
the	DT	the
content	NN	content
that	WDT	that
was	VBD	be
flagged	VBN	flag
as	RB	as
problematic	JJ	problematic
to	TO	to
platforms	NNS	platform
including	VBG	include
Facebook	NP	<unknown>
,	,	,
Instagram	NP	<unknown>
and	CC	and
Alphabet-owned	NP	<unknown>
YouTube	NP	<unknown>
were	VBD	be
removed	VBN	remove
,	,	,
according	VBG	accord
to	TO	to
the	DT	the
report	NN	report
.	SENT	.
<p>
Facebook	NP	<unknown>
and	CC	and
Instagram	NP	<unknown>
are	VBP	be
both	CC	both
owned	VBN	own
by	IN	by
Meta	NP	Meta
.	SENT	.
<p>
X	NP	X
,	,	,
the	DT	the
platform	NN	platform
formerly	RB	formerly
known	VBN	know
as	IN	as
Twitter	NN	twitter
,	,	,
and	CC	and
Telegram	NN	telegram
are	VBP	be
two	CD	two
apps	NNS	<unknown>
that	WDT	that
have	VBP	have
not	RB	not
been	VBN	be
as	RB	as
cooperative	JJ	cooperative
in	IN	in
removing	VBG	remove
anti-Israel	NP	anti-Israel
content	NN	content
,	,	,
according	VBG	accord
to	TO	to
the	DT	the
report	NN	report
.	SENT	.
<p>
The	DT	the
Israeli	NP	Israeli
Justice	NP	Justice
Ministry	NP	Ministry
has	VBZ	have
flagged	VBN	flag
tens	NNS	ten
of	IN	of
thousands	NNS	thousand
of	IN	of
links	NNS	link
to	TO	to
social	JJ	social
media	NNS	medium
posts	NNS	post
that	WDT	that
are	VBP	be
alleged	VBN	allege
to	TO	to
glorify	VB	glorify
Palestinian	JJ	Palestinian
terrorist	JJ	terrorist
groups	NNS	group
.	SENT	.
AFP	NP	AFP
via	IN	via
Getty	NP	Getty
Images	NNS	image
<p>
Musk	NN	musk
had	VBD	have
come	VBN	come
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
linking	VBG	link
Jews	NNS	jew
to	TO	to
mass	JJ	mass
migration	NN	migration
.	SENT	.
He	PP	he
has	VBZ	have
denied	VBN	deny
that	IN	that
he	PP	he
is	VBZ	be
antisemitic	JJ	antisemitic
.	SENT	.
<p>
The	DT	the
Anti-Defamation	NN	<unknown>
League	NP	League
was	VBD	be
among	IN	among
scores	NNS	score
of	IN	of
organizations	NNS	organization
that	WDT	that
condemned	VBD	condemn
Musk	NN	musk
for	IN	for
the	DT	the
post	NN	post
,	,	,
but	CC	but
the	DT	the
group	NN	group
later	RBR	later
praised	VBD	praise
him	PP	him
for	IN	for
pledging	VBG	pledge
to	TO	to
crack	VB	crack
down	RP	down
on	IN	on
pro-Palestinian	NP	pro-Palestinian
sympathizers	NNS	sympathizer
who	WP	who
use	VBP	use
the	DT	the
term	NN	term
"	''	"
from	IN	from
the	DT	the
river	NN	river
to	TO	to
the	DT	the
sea	NN	sea
,	,	,
Palestine	NP	Palestine
will	MD	will
be	VB	be
free	JJ	free
"	''	"
--	:	--
a	DT	a
statement	NN	statement
that	IN	that
some	DT	some
