<h>
Dozens	NNS	dozen
killed	VBN	kill
in	IN	in
Israeli	JJ	Israeli
air	NN	air
strikes	NNS	strike
on	IN	on
UN	NP	UN
school	NN	school
and	CC	and
homes	NNS	home
in	IN	in
Gaza	NP	Gaza
<p>
Israeli	JJ	Israeli
air	NN	air
strikes	NNS	strike
across	IN	across
Gaza	NP	Gaza
hit	VBD	hit
a	DT	a
UN	NP	UN
school	NN	school
sheltering	VBG	shelter
displaced	VBN	displace
Palestinian	JJ	Palestinian
families	NNS	family
as	RB	as
well	RB	well
as	IN	as
two	CD	two
homes	NNS	home
,	,	,
killing	VBG	kill
at	IN	at
least	JJS	least
34	CD	@card@
people	NNS	people
,	,	,
including	VBG	include
19	CD	@card@
women	NNS	woman
and	CC	and
children	NNS	child
,	,	,
hospital	NN	hospital
officials	NNS	official
said	VBD	say
.	SENT	.
<p>
The	DT	the
deadliest	JJS	deadly
strike	NN	strike
came	VBD	come
on	IN	on
Wednesday	NP	Wednesday
afternoon	NN	afternoon
,	,	,
targeting	VBG	target
the	DT	the
UN	NP	UN
'	POS	'
s	JJ	<unknown>
Al-Jaouni	NP	<unknown>
Preparatory	JJ	preparatory
Boys	NPS	Boys
School	NP	School
in	IN	in
central	JJ	central
Gaza	NP	Gaza
'	POS	'
s	JJ	<unknown>
Nuseirat	NP	<unknown>
refugee	NN	refugee
camp	NN	camp
.	SENT	.
<p>
Advertisement	NN	advertisement
<p>
The	DT	the
Israeli	JJ	Israeli
military	NN	military
claimed	VBD	claim
it	PP	it
was	VBD	be
targeting	VBG	target
Hamas	JJ	<unknown>
militants	NNS	militant
planning	VBG	plan
attacks	NNS	attack
from	IN	from
inside	IN	inside
the	DT	the
school	NN	school
.	SENT	.
<p>
At	IN	at
least	JJS	least
14	CD	@card@
dead	NN	dead
from	IN	from
the	DT	the
strike	NN	strike
,	,	,
including	VBG	include
two	CD	two
children	NNS	child
and	CC	and
a	DT	a
woman	NN	woman
,	,	,
were	VBD	be
brought	VBN	bring
to	TO	to
Awda	NP	<unknown>
and	CC	and
al-Aqsa	NP	<unknown>
Martyrs	VBZ	martyr
hospitals	NNS	hospital
nearby	RB	nearby
,	,	,
officials	NNS	official
from	IN	from
the	DT	the
