<p>
Integration	NP	Integration
Minister	NP	Minister
Roderic	NP	Roderic
O'Gorman	NP	O'Gorman
has	VBZ	have
defended	VBN	defend
the	DT	the
attendance	NN	attendance
of	IN	of
the	DT	the
Israeli	JJ	Israeli
Ambassador	NN	ambassador
to	TO	to
Ireland	NP	Ireland
at	IN	at
the	DT	the
National	NP	National
Famine	NN	famine
Commemoration	NN	commemoration
.	SENT	.
<p>
The	DT	the
event	NN	event
,	,	,
attended	VBN	attend
by	IN	by
Taoiseach	NP	<unknown>
Simon	NP	Simon
Harris	NP	Harris
and	CC	and
organised	VBN	organise
by	IN	by
Catherine	NP	Catherine
Martin	NP	Martin
'	POS	'
s	JJ	<unknown>
Department	NP	Department
of	IN	of
Tourism	NP	Tourism
,	,	,
Culture	NP	Culture
,	,	,
Arts	NP	Arts
,	,	,
Gaeltacht	NP	<unknown>
,	,	,
Sport	NP	Sport
and	CC	and
Media	NP	Media
was	VBD	be
held	VBN	hold
in	IN	in
Edgeworthstown	NP	<unknown>
,	,	,
Co	NP	Co
Longford	NP	Longford
on	IN	on
Sunday	NP	Sunday
.	SENT	.
It	PP	it
was	VBD	be
held	VBN	hold
to	TO	to
remember	VB	remember
the	DT	the
one	CD	one
million	CD	million
people	NNS	people
who	WP	who
died	VBD	die
during	IN	during
the	DT	the
Great	JJ	great
Famine	NN	famine
of	IN	of
1845	CD	@card@
to	TO	to
1851	CD	@card@
.	SENT	.
<p>
Pictures	NNS	picture
showing	VBG	show
Dana	NP	Dana
Erlich	NP	Erlich
,	,	,
the	DT	the
Israeli	JJ	Israeli
Ambassador	NN	ambassador
to	TO	to
Ireland	NP	Ireland
,	,	,
in	IN	in
attendance	NN	attendance
at	IN	at
the	DT	the
event	NN	event
began	VBD	begin
to	TO	to
circulate	VB	circulate
online	JJ	online
on	IN	on
Sunday	NP	Sunday
evening	NN	evening
.	SENT	.
<p>
This	DT	this
is	VBZ	be
as	IN	as
fears	NNS	fear
of	IN	of
famine	NN	famine
in	IN	in
Gaza	NP	Gaza
continue	VBP	continue
to	TO	to
grow	VB	grow
due	JJ	due
to	TO	to
Israeli	JJ	Israeli
refusal	NN	refusal
to	TO	to
let	VB	let
aid	NN	aid
flow	NN	flow
to	TO	to
the	DT	the
area	NN	area
.	SENT	.
The	DT	the
UN	NP	UN
said	VBD	say
earlier	RBR	earlier
this	DT	this
month	NN	month
that	IN	that
there	EX	there
is	VBZ	be
now	RB	now
a	DT	a
"	``	"
full-blown	JJ	full-blown
famine	NN	famine
"	''	"
in	IN	in
Northern	NP	Northern
Gaza	NP	Gaza
.	SENT	.
<p>
At	IN	at
an	DT	an
event	NN	event
in	IN	in
Dublin	NP	Dublin
on	IN	on
Monday	NP	Monday
morning	NN	morning
,	,	,
Minister	NP	Minister
O'Gorman	NP	O'Gorman
was	VBD	be
asked	VBN	ask
if	IN	if
he	PP	he
believed	VBD	believe
Ms	NN	Ms
Erlich	NP	Erlich
'	POS	'
s	NN	S
attendance	NN	attendance
was	VBD	be
appropriate	JJ	appropriate
given	VBN	give
the	DT	the
ongoing	JJ	ongoing
situation	NN	situation
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
He	PP	he
stressed	VBD	stress
the	DT	the
importance	NN	importance
of	IN	of
maintaining	VBG	maintain
diplomatic	JJ	diplomatic
relationships	NNS	relationship
.	SENT	.
<p>
"	``	"
I	PP	I
