<h>
UF	NP	UF
president	NN	president
Ben	NP	Ben
Sasse	NP	Sasse
said	VBD	say
,	,	,
'	''	'
We	PP	we
just	RB	just
do	VBP	do
n't	RB	n't
negotiate	VB	negotiate
with	IN	with
people	NNS	people
who	WP	who
scream	VBP	scream
the	DT	the
loudest	JJS	loud
'	''	'
<p>
Ben	NP	Ben
Sasse	NP	Sasse
,	,	,
University	NP	University
of	IN	of
Florida	NP	Florida
president	NN	president
,	,	,
discusses	VBZ	discuss
how	WRB	how
the	DT	the
college	NN	college
campus	NN	campus
is	VBZ	be
handling	VBG	handle
anti-Israel	NP	anti-Israel
protests	NNS	protest
amid	IN	amid
the	DT	the
2024	CD	@card@
graduation	NN	graduation
season	NN	season
.	SENT	.
<p>
University	NP	University
of	IN	of
Florida	NP	Florida
President	NP	President
Ben	NP	Ben
Sasse	NP	Sasse
spoke	VBD	speak
out	RP	out
against	IN	against
the	DT	the
ongoing	JJ	ongoing
anti-Israel	NP	anti-Israel
protests	NNS	protest
erupting	VBG	erupt
across	IN	across
college	NN	college
campuses	NNS	campus
all	RB	all
over	IN	over
the	DT	the
country	NN	country
.	SENT	.
<p>
Thousands	NNS	thousand
have	VBP	have
been	VBN	be
arrested	VBN	arrest
this	DT	this
graduation	NN	graduation
season	NN	season
due	JJ	due
to	TO	to
ongoing	JJ	ongoing
anti-Israel	NP	anti-Israel
protests	NNS	protest
and	CC	and
encampments	NNS	encampment
,	,	,
some	DT	some
of	IN	of
which	WDT	which
have	VBP	have
canceled	VBN	cancel
commencement	NN	commencement
ceremonies	NNS	ceremony
altogether	RB	altogether
.	SENT	.
<p>
On	IN	on
CNN	NP	CNN
'	POS	'
s	NN	S
"	``	"
State	NP	State
of	IN	of
the	DT	the
Union	NP	Union
,	,	,
"	''	"
Sasse	NP	Sasse
said	VBD	say
,	,	,
"	``	"
We	PP	we
have	VBP	have
time	NN	time
,	,	,
place	NN	place
and	CC	and
manner	NN	manner
restrictions	NNS	restriction
,	,	,
and	CC	and
you	PP	you
do	VBP	do
n't	RB	n't
get	VB	get
to	TO	to
take	VB	take
over	IN	over
the	DT	the
whole	JJ	whole
university	NN	university
.	SENT	.
People	NNS	people
do	VBP	do
n't	RB	n't
get	VB	get
