<p>
Three	CD	three
university	NN	university
presidents	NNS	president
will	MD	will
be	VB	be
summoned	VBN	summon
to	TO	to
Capitol	NP	Capitol
Hill	NP	Hill
next	JJ	next
week	NN	week
to	TO	to
testify	VB	testify
as	IN	as
part	NN	part
of	IN	of
the	DT	the
House	NP	House
Education	NP	Education
and	CC	and
the	DT	the
Workforce	NN	workforce
Committee	NP	Committee
'	POS	'
s	JJ	<unknown>
investigation	NN	investigation
into	IN	into
antisemitism	NN	<unknown>
on	IN	on
college	NN	college
campuses	NNS	campus
.	SENT	.
<p>
The	DT	the
heads	NNS	head
of	IN	of
Northwestern	NP	Northwestern
University	NP	University
,	,	,
the	DT	the
University	NP	University
of	IN	of
California	NP	California
,	,	,
Los	NP	Los
Angeles	NP	Angeles
and	CC	and
Rutgers	NP	Rutgers
University	NP	University
will	MD	will
participate	VB	participate
in	IN	in
a	DT	a
May	NP	May
23	CD	@card@
hearing	NN	hearing
titled	VBN	title
,	,	,
"	''	"
Calling	VBG	call
for	IN	for
Accountability	NN	accountability
:	:	:
Stopping	VBG	stop
Antisemitic	JJ	antisemitic
College	NP	College
Chaos	NN	chaos
,	,	,
"	``	"
committee	NN	committee
Chairwoman	NP	Chairwoman
Virginia	NP	Virginia
Foxx	NP	Foxx
,	,	,
R-N.C	NP	<unknown>
.	SENT	.
,	,	,
said	VBD	say
recently	RB	recently
.	SENT	.
<p>
It	PP	it
'	POS	'
s	NNS	<unknown>
a	DT	a
change	NN	change
from	IN	from
previously	RB	previously
announced	VBN	announce
plans	NNS	plan
earlier	RBR	earlier
this	DT	this
month	NN	month
to	TO	to
have	VB	have
the	DT	the
heads	NNS	head
of	IN	of
Yale	NP	Yale
University	NP	University
and	CC	and
the	DT	the
University	NP	University
of	IN	of
Michigan	NP	Michigan
testify	VB	testify
.	SENT	.
They	PP	they
will	MD	will
instead	RB	instead
participate	VB	participate
in	IN	in
a	DT	a
closed-door	JJ	closed-door
transcribed	VBN	transcribe
interview	NN	interview
.	SENT	.
<p>
Rep.	NP	Rep.
Virginia	NP	Virginia
