<p>
BEIRUT	NP	Beirut
:	:	:
The	DT	the
Israeli	JJ	Israeli
military	NN	military
on	IN	on
Thursday	NP	Thursday
said	VBD	say
its	PP$	its
warplanes	NNS	warplane
fired	VBN	fire
on	IN	on
southern	JJ	southern
Lebanon	NP	Lebanon
after	IN	after
detecting	VBG	detect
Hezbollah	NP	Hezbollah
activity	NN	activity
at	IN	at
a	DT	a
rocket	NN	rocket
storage	NN	storage
facility	NN	facility
,	,	,
the	DT	the
first	JJ	first
Israeli	JJ	Israeli
airstrike	NN	airstrike
a	DT	a
day	NN	day
after	IN	after
a	DT	a
ceasefire	NN	ceasefire
between	IN	between
Israel	NP	Israel
and	CC	and
Hezbollah	NP	Hezbollah
took	VBD	take
hold	VB	hold
.	SENT	.
<p>
There	EX	there
was	VBD	be
no	DT	no
immediate	JJ	immediate
word	NN	word
on	IN	on
casualties	NNS	casualty
from	IN	from
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
aerial	JJ	aerial
attack	NN	attack
,	,	,
which	WDT	which
came	VBD	come
hours	NNS	hour
after	IN	after
the	DT	the
Israeli	JJ	Israeli
military	NN	military
said	VBD	say
it	PP	it
fired	VBD	fire
on	IN	on
people	NNS	people
trying	VBG	try
to	TO	to
return	VB	return
to	TO	to
certain	JJ	certain
areas	NNS	area
in	IN	in
southern	JJ	southern
Lebanon	NP	Lebanon
.	SENT	.
<p>
Israel	NP	Israel
said	VBD	say
they	PP	they
were	VBD	be
violating	VBG	violate
the	DT	the
ceasefire	NN	ceasefire
agreement	NN	agreement
,	,	,
without	IN	without
providing	VBG	provide
details	NNS	detail
.	SENT	.
Lebanon	NP	Lebanon
'	POS	'
s	NN	S
state-run	JJ	state-run
National	NP	National
News	NP	News
Agency	NP	Agency
said	VBD	say
two	CD	two
people	NNS	people
were	VBD	be
wounded	VBN	wound
.	SENT	.
<p>
The	DT	the
back-to-back	JJ	back-to-back
incidents	NNS	incident
stirred	VBD	stir
unease	NN	unease
about	IN	about
the	DT	the
agreement	NN	agreement
,	,	,
brokered	VBD	broker
by	IN	by
the	DT	the
United	NP	United
States	NPS	States
and	CC	and
France	NP	France
,	,	,
which	WDT	which
includes	VBZ	include
an	DT	an
initial	JJ	initial
two-month	JJ	two-month
ceasefire	NN	ceasefire
in	IN	in
which	WDT	which
Hezbollah	NP	Hezbollah
militants	NNS	militant
