<h>
Attachments	NNS	attachment
<p>
Palestinian	JJ	Palestinian
Territory	NP	Territory
-	NN	<unknown>
Despite	IN	despite
the	DT	the
advent	NN	advent
of	IN	of
a	DT	a
harsh	JJ	harsh
winter	NN	winter
and	CC	and
dire	JJ	dire
humanitarian	JJ	humanitarian
circumstances	NNS	circumstance
,	,	,
Israel	NP	Israel
continues	VBZ	continue
to	TO	to
prevent	VB	prevent
blankets	NNS	blanket
,	,	,
clothing	NN	clothing
,	,	,
and	CC	and
shoes	NNS	shoe
--	:	--
including	VBG	include
necessities	NNS	necessity
for	IN	for
children	NNS	child
--	:	--
from	IN	from
entering	VBG	enter
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
.	SENT	.
Israel	NP	Israel
has	VBZ	have
been	VBN	be
blocking	VBG	block
the	DT	the
entry	NN	entry
of	IN	of
these	DT	these
items	NNS	item
into	IN	into
the	DT	the
besieged	JJ	besieged
enclave	NN	enclave
for	IN	for
over	IN	over
a	DT	a
year	NN	year
now	RB	now
.	SENT	.
<p>
As	IN	as
the	DT	the
second	JJ	second
winter	NN	winter
of	IN	of
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
genocidal	JJ	genocidal
war	NN	war
on	IN	on
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
begins	VBZ	begin
,	,	,
Palestinians	NNS	Palestinian
are	VBP	be
suffering	VBG	suffer
from	IN	from
a	DT	a
severe	JJ	severe
lack	NN	lack
of	IN	of
clothing	NN	clothing
and	CC	and
shoes	NNS	shoe
,	,	,
which	WDT	which
have	VBP	have
been	VBN	be
banned	VBN	ban
from	IN	from
entering	VBG	enter
the	DT	the
Strip	NP	Strip
since	IN	since
the	DT	the
start	NN	start
of	IN	of
the	DT	the
genocide	NN	genocide
.	SENT	.
The	DT	the
only	JJ	only
exceptions	NNS	exception
are	VBP	be
a	DT	a
small	JJ	small
number	NN	number
of	IN	of
supplies	NNS	supply
that	WDT	that
are	VBP	be
allowed	VBN	allow
in	IN	in
as	IN	as
part	NN	part
of	IN	of
humanitarian	JJ	humanitarian
aid	NN	aid
and	CC	and
are	VBP	be
given	VBN	give
to	TO	to
a	DT	a
small	JJ	small
percentage	NN	percentage
of	IN	of
the	DT	the
roughly	RB	roughly
two	CD	two
million	CD	million
displaced	VBN	displace
people	NNS	people
in	IN	in
the	DT	the
enclave	NN	enclave
.	SENT	.
<p>
Euro-Med	NP	<unknown>
Monitor	NP	Monitor
notes	VBZ	note
that	IN	that
Israel	NP	Israel
restricts	VBZ	restrict
the	DT	the
entry	NN	entry
of	IN	of
such	JJ	such
items	NNS	item
as	IN	as
part	NN	part
of	IN	of
its	PP$	its
efforts	NNS	effort
to	TO	to
impose	VB	impose
harsh	JJ	harsh
living	VBG	live
conditions	NNS	condition
on	IN	on
the	DT	the
Palestinian	JJ	Palestinian
people	NNS	people
that	WDT	that
will	MD	will
ultimately	RB	ultimately
lead	VB	lead
to	TO	to
their	PP$	their
actual	JJ	actual
destruction	NN	destruction
,	,	,
as	IN	as
part	NN	part
of	IN	of
the	DT	the
comprehensive	JJ	comprehensive
crime	NN	crime
of	IN	of
genocide	NN	genocide
it	PP	it
is	VBZ	be
committing	VBG	commit
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
.	SENT	.
There	EX	there
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
permits	VBZ	permit
the	DT	the
prevention	NN	prevention
of	IN	of
basic	JJ	basic
necessities	NNS	necessity
from	IN	from
reaching	VBG	reach
a	DT	a
civilian	JJ	civilian
population	NN	population
.	SENT	.
<p>
Israel	NP	Israel
has	VBZ	have
destroyed	VBN	destroy
at	IN	at
least	JJS	least
70	CD	@card@
%	NN	%
of	IN	of
the	DT	the
homes	NNS	home
in	IN	in
the	DT	the
Strip	NP	Strip
and	CC	and
the	DT	the
majority	NN	majority
of	IN	of
shops	NNS	shop
and	CC	and
markets	NNS	market
there	RB	there
,	,	,
including	VBG	include
those	DT	those
selling	NN	selling
clothing	NN	clothing
,	,	,
in	IN	in
addition	NN	addition
to	TO	to
limiting	VBG	limit
Palestinian	JJ	Palestinian
merchants	NNS	merchant
'	POS	'
ability	NN	ability
to	TO	to
coordinate	VB	coordinate
the	DT	the
entry	NN	entry
of	IN	of
goods	NNS	good
with	IN	with
Israeli	JJ	Israeli
