<h>
Middle	JJ	middle
East	NNS	East
latest	JJS	late
:	:	:
3	LS	3
young	JJ	young
siblings	NNS	sibling
among	IN	among
6	CD	@card@
killed	VBN	kill
in	IN	in
Israeli	JJ	Israeli
strikes	NNS	strike
in	IN	in
Gaza	NP	Gaza
,	,	,
medics	NNS	medic
say	VBP	say
<p>
BEIRUT	NP	Beirut
,	,	,
Nov	NP	Nov
13	CD	@card@
:	:	:
An	DT	an
Israeli	JJ	Israeli
strike	NN	strike
on	IN	on
a	DT	a
home	NN	home
in	IN	in
northern	JJ	northern
Gaza	NP	Gaza
killed	VBD	kill
three	CD	three
siblings	NNS	sibling
aged	VBN	age
6	CD	@card@
and	CC	and
under	IN	under
,	,	,
among	IN	among
at	IN	at
least	JJS	least
six	CD	six
people	NNS	people
killed	VBN	kill
in	IN	in
airstrikes	NNS	airstrike
in	IN	in
the	DT	the
war-ravaged	VBN	war-ravage
territory	NN	territory
,	,	,
Palestinian	JJ	Palestinian
medics	NNS	medic
said	VBD	say
Wednesday	NP	Wednesday
.	SENT	.
<p>
The	DT	the
Biden	NP	Biden
administration	NN	administration
said	VBD	say
Tuesday	NP	Tuesday
it	PP	it
wo	MD	wo
n't	RB	n't
limit	VB	limit
weapons	NNS	weapon
transfers	NNS	transfer
to	TO	to
Israel	NP	Israel
because	IN	because
it	PP	it
has	VBZ	have
made	VBN	make
limited	JJ	limited
progress	NN	progress
in	IN	in
increasing	VBG	increase
the	DT	the
flow	NN	flow
of	IN	of
humanitarian	JJ	humanitarian
aid	NN	aid
to	TO	to
Gaza	NP	Gaza
.	SENT	.
Eight	CD	eight
international	JJ	international
aid	NN	aid
groups	NNS	group
had	VBD	have
earlier	RBR	earlier
said	VBD	say
that	IN	that
Israel	NP	Israel
failed	VBD	fail
to	TO	to
meet	VB	meet
U.S.	NP	U.S.
Demands	NNS	demand
for	IN	for
greater	JJR	great
humanitarian	JJ	humanitarian
access	NN	access
to	TO	to
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
where	WRB	where
hunger	NN	hunger
experts	NNS	expert
say	VBP	say
the	DT	the
north	NN	north
may	MD	may
already	RB	already
be	VB	be
experiencing	VBG	experience
famine	NN	famine
.	SENT	.
<p>
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
war	NN	war
in	IN	in
Gaza	NP	Gaza
has	VBZ	have
killed	VBN	kill
more	JJR	more
than	IN	than
43,000	CD	@card@
people	NNS	people
,	,	,
Palestinian	JJ	Palestinian
health	NN	health
officials	NNS	official
say	VBP	say
.	SENT	.
The	DT	the
officials	NNS	official
do	VBP	do
not	RB	not
distinguish	VB	distinguish
between	IN	between
civilians	NNS	civilian
and	CC	and
combatants	NNS	combatant
,	,	,
but	CC	but
say	VBP	say
more	JJR	more
than	IN	than
half	NN	half
of	IN	of
those	DT	those
killed	VBN	kill
were	VBD	be
women	NNS	woman
and	CC	and
children	NNS	child
.	SENT	.
<p>
The	DT	the
Israel-Hamas	JJ	<unknown>
war	NN	war
began	VBD	begin
after	IN	after
Palestinian	JJ	Palestinian
militants	NNS	militant
stormed	VBN	storm
into	IN	into
Israel	NP	Israel
on	IN	on
Oct.	NP	Oct.
7	CD	@card@
,	,	,
2023	CD	@card@
,	,	,
killing	VBG	kill
some	DT	some
1,200	CD	@card@
people	NNS	people
--	:	--
mostly	RB	mostly
