<p>
Leaked	VBN	leak
memo	NN	memo
shows	NNS	show
U.S.	NP	U.S.
warns	VBZ	warn
about	IN	about
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
mass	NN	mass
evacuations	NNS	evacuation
in	IN	in
GazaIn	NP	<unknown>
an	DT	an
internal	JJ	internal
memo	NN	memo
obtained	VBN	obtain
by	IN	by
NPR	NP	NPR
,	,	,
U.S.	NP	U.S.
officials	NNS	official
warn	VBP	warn
that	IN	that
Israel	NP	Israel
'	POS	'
s	NNS	<unknown>
"	``	"
drastically	RB	drastically
increased	VBN	increase
"	``	"
evacuation	NN	evacuation
orders	NNS	order
in	IN	in
Gaza	NP	Gaza
have	VBP	have
further	RBR	further
displaced	VBN	displace
Palestinians	NNS	Palestinian
and	CC	and
could	MD	could
debilitate	VB	debilitate
aid	NN	aid
efforts	NNS	effort
.	SENT	.
<p>
Palestinians	NPS	Palestinians
carry	VBP	carry
their	PP$	their
belongings	NNS	belonging
on	IN	on
their	PP$	their
way	NN	way
to	TO	to
migrate	VB	migrate
for	IN	for
safer	JJR	safe
areas	NNS	area
following	VBG	follow
the	DT	the
Israeli	JJ	Israeli
army	NN	army
'	POS	'
s	JJ	<unknown>
warning	NN	warning
to	TO	to
evacuate	VB	evacuate
the	DT	the
Dawa	NP	Dawa
Faculty	NN	faculty
of	IN	of
the	DT	the
Ministry	NP	Ministry
of	IN	of
Endowments	NNS	endowment
in	IN	in
Deir	NP	Deir
al-Balah	NP	<unknown>
,	,	,
Gaza	NP	Gaza
,	,	,
on	IN	on
Monday	NP	Monday
.	SENT	.
Abed	NP	Abed
Rahim	NP	Rahim
Khatib/Anadolu	NP	<unknown>
via	IN	via
Getty	NP	Getty
Images	NNS	image
hide	VB	hide
caption	NN	caption
<p>
toggle	NN	toggle
caption	NN	caption
<p>
Abed	NP	Abed
Rahim	NP	Rahim
Khatib/Anadolu	NP	<unknown>
via	IN	via
Getty	NP	Getty
Images	NNS	image
<p>
TEL	NP	Tel
AVIV	NP	Aviv
,	,	,
Israel	NP	Israel
--	:	--
The	DT	the
Biden	NP	Biden
administration	NN	administration
is	VBZ	be
urging	VBG	urge
Israel	NP	Israel
'	POS	'
s	NN	S
military	JJ	military
to	TO	to
make	VB	make
major	JJ	major
changes	NNS	change
to	TO	to
its	PP$	its
"	``	"
drastically	RB	drastically
increased	VBN	increase
"	''	"
pace	NN	pace
of	IN	of
mass	JJ	mass
evacuation	NN	evacuation
orders	NNS	order
that	WDT	that
is	VBZ	be
driving	VBG	drive
repeated	JJ	repeated
displacement	NN	displacement
of	IN	of
tens	NNS	ten
of	IN	of
thousands	NNS	thousand
of	IN	of
civilians	NNS	civilian
in	IN	in
Gaza	NP	Gaza
,	,	,
according	VBG	accord
to	TO	to
a	DT	a
U.S.	NP	U.S.
Embassy	NP	Embassy
memo	NN	memo
obtained	VBN	obtain
by	IN	by
NPR	NP	NPR
.	SENT	.
<p>
For	IN	for
the	DT	the
first	JJ	first
time	NN	time
since	IN	since
the	DT	the
war	NN	war
began	VBD	begin
last	JJ	last
October	NP	October
,	,	,
Israel	NP	Israel
'	POS	'
s	NN	S
military	NN	military
withdrew	VBD	withdraw
evacuation	NN	evacuation
orders	NNS	order
and	CC	and
announced	VBD	announce
Palestinian	JJ	Palestinian
civilians	NNS	civilian
could	MD	could
return	VB	return
to	TO	to
their	PP$	their
homes	NNS	home
in	IN	in
an	DT	an
area	NN	area
of	IN	of
central	JJ	central
Gaza	NP	Gaza
on	IN	on
Thursday	NP	Thursday
,	,	,
a	DT	a
day	NN	day
after	IN	after
the	DT	the
U.S.	NP	U.S.
government	NN	government
memo	NN	memo
said	VBD	say
officials	NNS	official
had	VBD	have
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
necessary	JJ	necessary
.	SENT	.
A	DT	a
spokesman	NN	spokesman
for	IN	for
the	DT	the
Israeli	JJ	Israeli
military	NN	military
,	,	,
Nadav	NP	Nadav
Shoshani	NP	Shoshani
,	,	,
told	VBD	tell
NPR	NP	NPR
it	PP	it
declared	VBD	declare
the	DT	the
area	NN	area
a	DT	a
safe	JJ	safe
zone	NN	zone
again	RB	again
following	VBG	follow
operations	NNS	operation
thwarting	VBG	thwart
militant	JJ	militant
rocket	NN	rocket
launchers	NNS	launcher
and	CC	and
retrieving	VBG	retrieve
an	DT	an
Israeli	JJ	Israeli
hostage	NN	hostage
and	CC	and
the	DT	the
body	NN	body
of	IN	of
a	DT	a
soldier	NN	soldier
.	SENT	.
<p>
Sponsor	VB	sponsor
Message	NP	Message
<p>
The	DT	the
Aug.	NP	Aug.
28	CD	@card@
cable	NN	cable
by	IN	by
the	DT	the
U.S.	NP	U.S.
Embassy	NP	Embassy
in	IN	in
Jerusalem	NP	Jerusalem
,	,	,
marked	VBD	mark
"	``	"
sensitive	JJ	sensitive
but	CC	but
not	RB	not
classified	JJ	classified
"	''	"
and	CC	and
