<h>
DPM	NN	DPM
calls	NNS	call
for	IN	for
grant	NN	grant
of	IN	of
right	NN	right
to	TO	to
self-determination	NN	self-determination
to	TO	to
people	NNS	people
of	IN	of
Kashmir	NP	Kashmir
<p>
ISLAMABAD	NP	Islamabad
-	NN	<unknown>
Deputy	NP	Deputy
Prime	NP	Prime
Minister	NP	Minister
and	CC	and
Foreign	NP	Foreign
Minister	NP	Minister
Muhammad	NP	Muhammad
Ishaq	NP	Ishaq
Dar	NP	Dar
Friday	NP	Friday
said	VBD	say
people	NNS	people
of	IN	of
Jammu	NP	Jammu
and	CC	and
Kashmir	NP	Kashmir
should	MD	should
be	VB	be
given	VBN	give
the	DT	the
right	NN	right
to	TO	to
self-determination	NN	self-determination
according	VBG	accord
to	TO	to
the	DT	the
United	NP	United
Nations	NPS	Nations
Security	NP	Security
Council	NP	Council
resolutions	NNS	resolution
pending	VBG	pend
for	IN	for
the	DT	the
last	JJ	last
many	JJ	many
decades	NNS	decade
.	SENT	.
<p>
In	IN	in
an	DT	an
interview	NN	interview
with	IN	with
TRT	NP	TRT
World	NP	World
television	NN	television
,	,	,
he	PP	he
said	VBD	say
India	NP	India
could	MD	could
not	RB	not
change	VB	change
the	DT	the
demographics	NNS	demographic
of	IN	of
Jammu	NP	Jammu
and	CC	and
Kashmir	NP	Kashmir
by	IN	by
bringing	VBG	bring
in	IN	in
settlers	NNS	settler
.	SENT	.
He	PP	he
said	VBD	say
India	NP	India
took	VBD	take
illegal	JJ	illegal
and	CC	and
unilateral	JJ	unilateral
actions	NNS	action
about	IN	about
Kashmir	NP	Kashmir
in	IN	in
2019	CD	@card@
contrary	NN	contrary
to	TO	to
the	DT	the
UN	NP	UN
charter	NN	charter
and	CC	and
decades	NNS	decade
old	JJ	old
resolutions	NNS	resolution
of	IN	of
the	DT	the
Security	NP	Security
Council	NP	Council
.	SENT	.
The	DT	the
right	NN	right
to	TO	to
self-determination	NN	self-determination
of	IN	of
people	NNS	people
of	IN	of
Kashmir	NP	Kashmir
and	CC	and
Palestine	NP	Palestine
should	MD	should
be	VB	be
respected	VBN	respect
,	,	,
he	PP	he
asserted	VBD	assert
.	SENT	.
He	PP	he
said	VBD	say
Pakistan	NP	Pakistan
and	CC	and
Turkiye	NP	Turkiye
had	VBD	have
