<p>
After	IN	after
the	DT	the
al-Shifa	NP	al-Shifa
hospital	NN	hospital
tunnel	NN	tunnel
claims	NNS	claim
,	,	,
the	DT	the
Israeli	JJ	Israeli
military	NN	military
'	POS	'
s	JJ	<unknown>
188th	JJ	<unknown>
Armoured	JJ	armoured
Brigade	NN	brigade
,	,	,
whose	WP$	whose
troops	NNS	troop
are	VBP	be
on	IN	on
the	DT	the
ground	NN	ground
in	IN	in
the	DT	the
Gaza	NP	Gaza
counteroffensive	NN	counteroffensive
revealed	VBD	reveal
footage	NN	footage
of	IN	of
weapons	NNS	weapon
and	CC	and
a	DT	a
tunnel	NN	tunnel
entrance	NN	entrance
inside	IN	inside
a	DT	a
mosque	NN	mosque
in	IN	in
Gaza	NP	Gaza
City	NP	City
'	POS	'
s	JJ	<unknown>
Zeitoun	NP	<unknown>
neighbourhood	NN	neighbourhood
.	SENT	.
It	PP	it
is	VBZ	be
part	NN	part
of	IN	of
their	PP$	their
latest	JJS	late
incursion	NN	incursion
in	IN	in
the	DT	the
area	NN	area
.	SENT	.
<p>
As	IN	as
part	NN	part
of	IN	of
the	DT	the
Israeli	JJ	Israeli
ground	NN	ground
offensive	NN	offensive
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
the	DT	the
troops	NNS	troop
of	IN	of
the	DT	the
188th	JJ	<unknown>
Armoured	JJ	armoured
Brigade	NN	brigade
raided	VBD	raid
the	DT	the
religious	JJ	religious
structure	NN	structure
and	CC	and
scanned	VBD	scan
it	PP	it
thoroughly	RB	thoroughly
.	SENT	.
(	(	(
Credits	NNS	credit
:	:	:
X/	NP	<unknown>
@ZechariahSharab	NP	<unknown>
)	)	)
<p>
Tel	NP	Tel
Aviv	NP	Aviv
:	:	:
The	DT	the
Israel	NP	Israel
Defense	NP	Defense
Force	NP	Force
(	(	(
IDF	NP	IDF
)	)	)
claimed	VBD	claim
that	IN	that
it	PP	it
unveiled	VBD	unveil
a	DT	a
secret	JJ	secret
tunnel	NN	tunnel
inside	IN	inside
a	DT	a
Gaza	NP	Gaza
City	NP	City
mosque	NN	mosque
.	SENT	.
Apart	RB	apart
from	IN	from
the	DT	the
tunnel	NN	tunnel
,	,	,
the	DT	the
Israeli	JJ	Israeli
military	NN	military
also	RB	also
found	VBD	find
a	DT	a
rocket-making	JJ	<unknown>
lab	NN	lab
run	VBN	run
by	IN	by
the	DT	the
terror	NN	terror
outfit	NN	outfit
Hamas	NN	<unknown>
.	SENT	.
<p>
The	DT	the
Israeli	JJ	Israeli
