<h>
Courtesy	NN	courtesy
NewsIn.Asia	NP	<unknown>
<p>
Washington	NP	Washington
,	,	,
November	NP	November
16	CD	@card@
:	:	:
US	NP	US
public	JJ	public
support	NN	support
for	IN	for
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
war	NN	war
against	IN	against
Hamas	JJ	<unknown>
militants	NNS	militant
in	IN	in
Gaza	NP	Gaza
is	VBZ	be
eroding	VBG	erode
and	CC	and
most	JJS	most
Americans	NPS	Americans
think	VBP	think
Israel	NP	Israel
should	MD	should
call	VB	call
a	DT	a
ceasefire	NN	ceasefire
to	TO	to
a	DT	a
conflict	NN	conflict
that	WDT	that
has	VBZ	have
ballooned	VBN	balloon
into	IN	into
a	DT	a
humanitarian	JJ	humanitarian
crisis	NN	crisis
,	,	,
according	VBG	accord
to	TO	to
a	DT	a
new	JJ	new
Reuters/Ipsos	NP	<unknown>
poll	NN	poll
that	WDT	that
was	VBD	be
completed	VBN	complete
on	IN	on
Tuesday	NP	Tuesday
.	SENT	.
<p>
Some	DT	some
68	CD	@card@
%	NN	%
of	IN	of
respondents	NNS	respondent
said	VBD	say
they	PP	they
agreed	VBD	agree
with	IN	with
a	DT	a
statement	NN	statement
that	IN	that
Israel	NP	Israel
should	MD	should
call	VB	call
a	DT	a
ceasefire	NN	ceasefire
and	CC	and
try	VB	try
to	TO	to
negotiate	VB	negotiate
.	SENT	.
"	''	"
<p>
About	IN	about
three-quarters	NNS	three-quarter
of	IN	of
Democrats	NNS	democrat
and	CC	and
half	NN	half
of	IN	of
Republicans	NNS	republican
in	IN	in
the	DT	the
poll	NN	poll
supported	VBD	support
the	DT	the
idea	NN	idea
of	IN	of
a	DT	a
ceasefire	NN	ceasefire
,	,	,
putting	VBG	put
them	PP	them
at	IN	at
odds	NNS	odd
with	IN	with
Joe	NP	Joe
Biden	NP	Biden
,	,	,
who	WP	who
has	VBZ	have
rebuffed	VBN	rebuff
calls	NNS	call
from	IN	from
Arab	JJ	Arab
leaders	NNS	leader
,	,	,
including	VBG	include
Palestinians	NPS	Palestinians
,	,	,
to	TO	to
pressure	VB	pressure
Israel	NP	Israel
into	IN	into
a	DT	a
ceasefire	NN	ceasefire
.	SENT	.
<p>
ADVERTISEMENT	NN	advertisement
<p>
While	IN	while
most	JJS	most
moderate	JJ	moderate
Democrats	NNS	democrat
in	IN	in
Congress	NP	Congress
have	VBP	have
long	RB	long
supported	VBN	support
military	JJ	military
assistance	NN	assistance
to	TO	to
Israel	NP	Israel
,	,	,
some	DT	some
progressives	NNS	progressive
in	IN	in
Biden	NP	Biden
'	POS	'
s	JJ	<unknown>
own	JJ	own
party	NN	party
have	VBP	have
started	VBN	start
to	TO	to
question	VB	question
