<h>
Ambassador	NP	Ambassador
Naor	NP	Naor
Gilon	NP	<unknown>
also	RB	also
suggests	VBZ	suggest
that	IN	that
interviews	NNS	interview
given	VBN	give
by	IN	by
senior	JJ	senior
Hamas	NP	<unknown>
leader	NN	leader
Mousa	NP	Mousa
Abu	NP	Abu
Marzook	NP	<unknown>
to	TO	to
the	DT	the
Indian	JJ	Indian
media	NNS	medium
after	IN	after
Israel-Hamas	JJ	<unknown>
war	NN	war
broke	VBD	break
out	RP	out
could	MD	could
have	VB	have
been	VBN	be
avoided	VBN	avoid
.	SENT	.
<p>
New	NP	New
Delhi	NP	Delhi
:	:	:
India	NP	India
could	MD	could
have	VB	have
prevented	VBN	prevent
former	JJ	former
Hamas	NN	<unknown>
leader	NN	leader
Khaled	NP	Khaled
Mashal	NP	<unknown>
'	POS	'
s	JJ	<unknown>
controversial	JJ	controversial
address	NN	address
at	IN	at
a	DT	a
rally	NN	rally
in	IN	in
Kerala	NP	Kerala
last	JJ	last
month	NN	month
if	IN	if
it	PP	it
had	VBD	have
designated	VBN	designate
the	DT	the
Palestinian	JJ	Palestinian
group	NN	group
as	IN	as
a	DT	a
terror	NN	terror
organisation	NN	organisation
,	,	,
said	VBD	say
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
ambassador	NN	ambassador
to	TO	to
India	NP	India
Naor	NP	Naor
Gilon	NP	<unknown>
while	IN	while
speaking	VBG	speak
to	TO	to
journalists	NNS	journalist
in	IN	in
New	NP	New
Delhi	NP	Delhi
Tuesday	NP	Tuesday
.	SENT	.
<p>
Israel	NP	Israel
is	VBZ	be
currently	RB	currently
in	IN	in
talks	NNS	talk
with	IN	with
India	NP	India
to	TO	to
designate	VB	designate
Hamas	NNS	<unknown>
as	IN	as
a	DT	a
terror	NN	terror
organisation	NN	organisation
.	SENT	.
This	DT	this
also	RB	also
comes	VBZ	come
after	IN	after
Israel	NP	Israel
,	,	,
ahead	RB	ahead
of	IN	of
the	DT	the
15th	JJ	15th
anniversary	NN	anniversary
of	IN	of
the	DT	the
Mumbai	NP	Mumbai
terror	NN	terror
attacks	NNS	attack
on	IN	on
26	CD	@card@
November	NP	November
,	,	,
officially	RB	officially
designated	VBN	designate
Lashkar-e-Taiba	NP	<unknown>
(	(	(
LeT	NN	let
)	)	)
as	IN	as
a	DT	a
terror	NN	terror
organisation	NN	organisation
.	SENT	.
<p>
Speaking	VBG	speak
to	TO	to
a	DT	a
group	NN	group
of	IN	of
journalists	NNS	journalist
,	,	,
the	DT	the
Israeli	JJ	Israeli
envoy	NN	envoy
said	VBD	say
:	:	:
"	``	"
What	WP	what
is	VBZ	be
the	DT	the
effectiveness	NN	effectiveness
of	IN	of
designating	VBG	designate
Hamas	NNS	<unknown>
a	DT	a
terror	NN	terror
group	NN	group
here	RB	here
(	(	(
in	IN	in
India	NP	India
)	)	)
?	SENT	?
It	PP	it
'	POS	'
s	NN	S
very	RB	very
simple	JJ	simple
.	SENT	.
When	WRB	when
I	PP	I
see	VBP	see
Khaled	NP	Khaled
Mashal	NP	<unknown>
on	IN	on
video	NN	video
appearing	VBG	appear
in	IN	in
Kerala	NP	Kerala
telling	VBG	tell
the	DT	the
people	NNS	people
to	TO	to
go	VB	go
to	TO	to
the	DT	the
streets	NNS	street
and	CC	and
demonstrate	VBP	demonstrate
,	,	,
prepare	VBP	prepare
for	IN	for
jihad	NN	jihad
...	:	...
and	CC	and
finance	VB	finance
the	DT	the
resistance	NN	resistance
,	,	,
meaning	VBG	mean
finance	NN	finance
Hamas	NN	<unknown>
which	WDT	which
is	VBZ	be
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
been	VBN	be
prevented	VBN	prevent
.	SENT	.
"	''	"
<p>
On	IN	on
27	CD	@card@
October	NP	October
--	:	--
20	CD	@card@
days	NNS	day
after	IN	after
Hamas	NP	<unknown>
'	POS	'
attack	NN	attack
on	IN	on
Israel	NP	Israel
--	:	--
Mashal	NP	<unknown>
virtually	RB	virtually
addressed	VBD	address
a	DT	a
pro-Palestine	JJ	<unknown>
rally	NN	rally
in	IN	in
Malappuram	NP	Malappuram
where	WRB	where
he	PP	he
said	VBD	say
:	:	:
"	``	"
Together	RB	together
,	,	,
we	PP	we
will	MD	will
defeat	VB	defeat
the	DT	the
Zionists	NNS	Zionist
and	CC	and
we	PP	we
will	MD	will
stand	VB	stand
united	VBN	unite
for	IN	for
Gaza	NP	Gaza
.	SENT	.
"	``	"
<p>
His	PP$	his
remarks	NNS	remark
sparked	VBD	spark
a	DT	a
political	JJ	political
row	NN	row
,	,	,
as	IN	as
the	DT	the
BJP	NP	BJP
accused	VBD	accuse
the	DT	the
Opposition	NN	opposition
of	IN	of
being	VBG	be
anti-national	JJ	anti-national
and	CC	and
of	IN	of
violating	VBG	violate
the	DT	the
secular	JJ	secular
values	NNS	value
of	IN	of
the	DT	the
nation	NN	nation
.	SENT	.
<p>
"	``	"
I	PP	I
do	VBP	do
