<h>
Courtesy	NN	courtesy
TheCradle	NN	<unknown>
<p>
The	DT	the
plan	NN	plan
advocates	VBZ	advocate
the	DT	the
forced	VBN	force
transfer	NN	transfer
of	IN	of
the	DT	the
population	NN	population
of	IN	of
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
to	TO	to
Sinai	NP	Sinai
permanently	RB	permanently
,	,	,
and	CC	and
calls	VBZ	call
for	IN	for
the	DT	the
international	JJ	international
community	NN	community
to	TO	to
be	VB	be
leveraged	JJ	leveraged
to	TO	to
assist	VB	assist
the	DT	the
move	NN	move
<p>
Palestinians	NPS	Palestinians
shelter	NN	shelter
at	IN	at
a	DT	a
temporary	JJ	temporary
tent	NN	tent
camp	NN	camp
set	VBN	set
up	RP	up
for	IN	for
those	DT	those
who	WP	who
were	VBD	be
displaced	VBN	displace
from	IN	from
their	PP$	their
homes	NNS	home
by	IN	by
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
evacuation	NN	evacuation
orders	NNS	order
and	CC	and
airstrikes	NNS	airstrike
,	,	,
Khan	NP	Khan
Younis	NP	Younis
,	,	,
southern	JJ	southern
Gaza	NP	Gaza
Strip	NP	Strip
(	(	(
Photo	NP	Photo
credit	NN	credit
:	:	:
Bloomberg	NP	Bloomberg
)	)	)
)	)	)
<p>
Israeli	JJ	Israeli
culture	NN	culture
magazine	NN	magazine
Mekomitpublished	JJ	Mekomitpublished
on	IN	on
28	CD	@card@
October	NP	October
a	DT	a
leaked	VBN	leak
document	NN	document
issued	VBN	issue
by	IN	by
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
Ministry	NP	Ministry
of	IN	of
Intelligence	NP	Intelligence
recommending	VBG	recommend
the	DT	the
occupation	NN	occupation
of	IN	of
Gaza	NP	Gaza
and	CC	and
total	JJ	total
transfer	NN	transfer
of	IN	of
its	PP$	its
2.3	CD	@card@
million	CD	million
inhabitants	NNS	inhabitant
to	TO	to
Egypt	NP	Egypt
'	POS	'
s	NN	S
Sinai	NP	Sinai
Peninsula	NP	Peninsula
.	SENT	.
<p>
The	DT	the
document	NN	document
,	,	,
issued	VBN	issue
on	IN	on
13	CD	@card@
October	NP	October
,	,	,
identifies	VBZ	identify
a	DT	a
plan	NN	plan
to	TO	to
transfer	VB	transfer
all	DT	all
residents	NNS	resident
of	IN	of
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
to	TO	to
North	NP	North
Sinai	NP	Sinai
as	IN	as
the	DT	the
preferred	JJ	preferred
option	NN	option
among	IN	among
three	CD	three
alternatives	NNS	alternative
regarding	VBG	regard
the	DT	the
future	NN	future
of	IN	of
the	DT	the
Palestinians	NPS	Palestinians
in	IN	in
Gaza	NP	Gaza
at	IN	at
the	DT	the
end	NN	end
of	IN	of
the	DT	the
current	JJ	current
war	NN	war
between	IN	between
Israel	NP	Israel
and	CC	and
the	DT	the
Hamas-led	JJ	<unknown>
Palestinian	JJ	Palestinian
resistance	NN	resistance
.	SENT	.
<p>
The	DT	the
document	NN	document
recommends	VBZ	recommend
that	IN	that
Israel	NP	Israel
evacuate	VB	evacuate
the	DT	the
Gazan	NP	<unknown>
population	NN	population
to	TO	to
Sinai	NP	Sinai
during	IN	during
the	DT	the
war	NN	war
,	,	,
establish	VB	establish
tent	NN	tent
cities	NNS	city
and	CC	and
new	JJ	new
cities	NNS	city
in	IN	in
northern	JJ	northern
Sinai	NP	Sinai
to	TO	to
accommodate	VB	accommodate
the	DT	the
deported	VBN	deport
population	NN	population
,	,	,
and	CC	and
then	RB	then
create	VB	create
a	DT	a
closed	VBN	close
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
Palestinians	NPS	Palestinians
would	MD	would
not	RB	not
be	VB	be
allowed	VBN	allow
to	TO	to
return	VB	return
to	TO	to
any	DT	any
areas	NNS	area
near	IN	near
the	DT	the
Israeli	JJ	Israeli
border	NN	border
.	SENT	.
<p>
The	DT	the
existence	NN	existence
of	IN	of
the	DT	the
document	NN	document
does	VBZ	do
not	RB	not
necessarily	RB	necessarily
indicate	VBP	indicate
that	IN	that
