<p>
Concerns	NNS	concern
over	IN	over
escalating	VBG	escalate
tensions	NNS	tension
in	IN	in
the	DT	the
Middle	NP	Middle
East	NP	East
have	VBP	have
led	VBN	lead
several	JJ	several
international	JJ	international
airlines	NNS	airline
to	TO	to
suspend	VB	suspend
flights	NNS	flight
to	TO	to
the	DT	the
region	NN	region
,	,	,
including	VBG	include
Air	NP	Air
India	NP	India
,	,	,
which	WDT	which
announced	VBD	announce
an	DT	an
indefinite	JJ	indefinite
halt	NN	halt
to	TO	to
its	PP$	its
services	NNS	service
to	TO	to
and	CC	and
from	IN	from
Tel	NP	Tel
Aviv	NP	Aviv
.	SENT	.
<p>
On	IN	on
Friday	NP	Friday
,	,	,
Air	NP	Air
India	NP	India
announced	VBD	announce
that	IN	that
the	DT	the
suspension	NN	suspension
is	VBZ	be
effective	JJ	effective
immediately	RB	immediately
due	JJ	due
to	TO	to
heightened	JJ	heightened
tensions	NNS	tension
in	IN	in
the	DT	the
Middle	NP	Middle
East	NP	East
stemming	VBG	stem
from	IN	from
the	DT	the
escalating	VBG	escalate
conflict	NN	conflict
between	IN	between
Iran	NP	Iran
and	CC	and
Israel	NP	Israel
.	SENT	.
<h>
Middle	NP	Middle
East	NP	East
<p>
"	''	"
In	IN	in
light	NN	light
of	IN	of
the	DT	the
current	JJ	current
situation	NN	situation
in	IN	in
parts	NNS	part
of	IN	of
the	DT	the
Middle	NP	Middle
East	NP	East
,	,	,
we	PP	we
have	VBP	have
suspended	VBN	suspend
our	PP$	our
flights	NNS	flight
to	TO	to
and	CC	and
from	IN	from
Tel	NP	Tel
Aviv	NP	Aviv
with	IN	with
immediate	JJ	immediate
effect	NN	effect
,	,	,
"	''	"
the	DT	the
airline	NN	airline
said	VBD	say
in	IN	in
a	DT	a
statement	NN	statement
on	IN	on
X.	NP	X.
This	DT	this
decision	NN	decision
follows	VBZ	follow
a	DT	a
series	NN	series
of	IN	of
heightened	JJ	heightened
tensions	NNS	tension
in	IN	in
the	DT	the
region	NN	region
,	,	,
particularly	RB	particularly
after	IN	after
the	DT	the
assassination	NN	assassination
of	IN	of
key	JJ	key
leaders	NNS	leader
from	IN	from
militant	JJ	militant
groups	NNS	group
Hamas	NP	<unknown>
and	CC	and
Hezbollah	NP	Hezbollah
,	,	,
which	WDT	which
has	VBZ	have
raised	VBN	raise
fears	NNS	fear
of	IN	of
a	DT	a
broader	JJR	broad
conflict	NN	conflict
.	SENT	.
<p>
Other	JJ	other
airlines	NNS	airline
have	VBP	have
also	RB	also
adjusted	VBN	adjust
their	PP$	their
flight	NN	flight
schedules	NNS	schedule
in	IN	in
response	NN	response
to	TO	to
the	DT	the
situation	NN	situation
.	SENT	.
Air	NP	Air
France	NP	France
has	VBZ	have
extended	VBN	extend
its	PP$	its
suspension	NN	suspension
of	IN	of
flights	NNS	flight
between	IN	between
Paris	NP	Paris
and	CC	and
Beirut	NP	Beirut
until	IN	until
August	NP	August
11	CD	@card@
,	,	,
while	IN	while
Delta	NP	Delta
Airlines	NPS	Airlines
has	VBZ	have
