<p>
IDF	NP	IDF
using	VBG	use
intelligence	NN	intelligence
application	NN	application
'	POS	'
Habsora	NP	<unknown>
'	''	'
to	TO	to
select	VB	select
targets	NNS	target
in	IN	in
Gaza	NP	Gaza
in	IN	in
one	CD	one
of	IN	of
deadliest	JJS	deadly
military	JJ	military
attacks	NNS	attack
on	IN	on
Palestinians	NPS	Palestinians
since	IN	since
1948	NP	@card@
Nakba	NP	<unknown>
,	,	,
says	VBZ	say
Israeli	JJ	Israeli
media	NNS	medium
investigative	JJ	investigative
report	NN	report
<p>
ANKARA	NP	Ankara
:	:	:
Israel	NP	Israel
is	VBZ	be
deliberately	RB	deliberately
targeting	VBG	target
civilian	JJ	civilian
infrastructure	NN	infrastructure
by	IN	by
using	VBG	use
artificial	JJ	artificial
intelligence	NN	intelligence
(	(	(
AI	NN	ai
)	)	)
to	TO	to
identify	VB	identify
potential	JJ	potential
civilian	JJ	civilian
targets	NNS	target
and	CC	and
maximize	VB	maximize
Palestinian	JJ	Palestinian
casualties	NNS	casualty
in	IN	in
the	DT	the
ongoing	JJ	ongoing
attacks	NNS	attack
on	IN	on
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
said	VBD	say
two	CD	two
independent	JJ	independent
media	NNS	medium
organizations	NNS	organization
in	IN	in
their	PP$	their
joint	JJ	joint
report	NN	report
published	VBN	publish
recently	RB	recently
.	SENT	.
<p>
The	DT	the
report	NN	report
also	RB	also
highlighted	VBD	highlight
the	DT	the
role	NN	role
of	IN	of
former	JJ	former
and	CC	and
current	JJ	current
intelligence	NN	intelligence
sleuths	NNS	sleuth
in	IN	in
Tel	NP	Tel
Aviv	NP	Aviv
in	IN	in
producing	VBG	produce
what	WP	what
has	VBZ	have
been	VBN	be
described	VBN	describe
as	IN	as
one	CD	one
of	IN	of
the	DT	the
deadliest	JJS	deadly
Israeli	JJ	Israeli
army	NN	army
attacks	NNS	attack
against	IN	against
Palestinians	NPS	Palestinians
since	IN	since
the	DT	the
1948	CD	@card@
Nakba	NP	<unknown>
.	SENT	.
<p>
According	VBG	accord
to	TO	to
an	DT	an
investigation	NN	investigation
report	NN	report
by	IN	by
+972	CD	@card@
Magazine	NN	magazine
and	CC	and
the	DT	the
Hebrew-language	NN	Hebrew-language
outlet	NN	outlet
Local	NP	Local
Call	NP	Call
,	,	,
which	WDT	which
interviewed	VBD	interview
several	JJ	several
current	JJ	current
and	CC	and
former	JJ	former
sources	NNS	source
in	IN	in
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
intelligence	NN	intelligence
community	NN	community
who	WP	who
know	VBP	know
the	DT	the
intelligence	NN	intelligence
application	NN	application
"	``	"
Habsora	NP	<unknown>
"	''	"
or	CC	or
the	DT	the
Gospel	NN	gospel
in	IN	in
English	NP	English
,	,	,
the	DT	the
Israeli	JJ	Israeli
army	NN	army
uses	VBZ	use
it	PP	it
to	TO	to
deliberately	RB	deliberately
target	VB	target
civilian	JJ	civilian
infrastructure	NN	infrastructure
,	,	,
which	WDT	which
provides	VBZ	provide
beforehand	JJ	beforehand
information	NN	information
on	IN	on
how	WRB	how
many	JJ	many
civilians	NNS	civilian
will	MD	will
lose	VB	lose
their	PP$	their
lives	NNS	life
in	IN	in
attacks	NNS	attack
on	IN	on
automatically	RB	automatically
generated	VBN	generate
targets	NNS	target
.	SENT	.
<p>
The	DT	the
Israeli	JJ	Israeli
military	NN	military
employs	VBZ	employ
Habsora	NP	<unknown>
to	TO	to
select	VB	select
targets	NNS	target
in	IN	in
Gaza	NP	Gaza
,	,	,
which	WDT	which
speeds	NNS	speed
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
to	TO	to
Israeli	JJ	Israeli
attacks	NNS	attack
on	IN	on
civilian	JJ	civilian
infrastructure	NN	infrastructure
.	SENT	.
<p>
As	RB	as
of	IN	of
Nov.10	NP	<unknown>
,	,	,
the	DT	the
Israeli	JJ	Israeli
military	NN	military
attacked	VBD	attack
15,000	CD	@card@
targets	NNS	target
in	IN	in
Gaza	NP	Gaza
during	IN	during
the	DT	the
first	JJ	first
35	CD	@card@
days	NNS	day
of	IN	of
the	DT	the
intensified	JJ	intensified
onslaught	NN	onslaught
,	,	,
according	VBG	accord
to	TO	to
a	DT	a
military	JJ	military
spokesperson	NN	spokesperson
.	SENT	.
<p>
According	VBG	accord
to	TO	to
the	DT	the
research	NN	research
,	,	,
when	WRB	when
compared	VBN	compare
