<h>
SA	NP	SA
takes	VBZ	take
Israel	NP	Israel
to	TO	to
International	NP	International
Court	NP	Court
of	IN	of
Justice	NP	Justice
accusing	VBG	accuse
it	PP	it
of	IN	of
'	''	'
genocidal	JJ	genocidal
acts	NNS	act
'	''	'
<h>
The	DT	the
Presidency	NP	Presidency
said	VBD	say
South	NP	South
African	NP	African
was	VBD	be
obliged	VBN	oblige
"	''	"
to	TO	to
prevent	VB	prevent
genocide	NN	genocide
from	IN	from
occurring	VBG	occur
"	''	"
against	IN	against
Palestinians	NPS	Palestinians
in	IN	in
Gaza	NP	Gaza
by	IN	by
Israel	NP	Israel
<p>
South	NP	South
Africa	NP	Africa
initiated	VBD	initiate
proceedings	NNS	proceeding
against	IN	against
Israel	NP	Israel
at	IN	at
the	DT	the
International	NP	International
Court	NP	Court
of	IN	of
Justice	NP	Justice
for	IN	for
alleged	JJ	alleged
crimes	NNS	crime
against	IN	against
humanity	NN	humanity
committed	VBN	commit
in	IN	in
Palestine	NP	Palestine
.	SENT	.
Photo	NN	photo
:	:	:
Said	VBD	say
Khatib	NP	Khatib
/	SYM	/
AFP	NP	AFP
<p>
In	IN	in
a	DT	a
significant	JJ	significant
development	NN	development
,	,	,
South	NP	South
Africa	NP	Africa
has	VBZ	have
filed	VBN	file
an	DT	an
urgent	JJ	urgent
case	NN	case
against	IN	against
Israel	NP	Israel
at	IN	at
the	DT	the
International	NP	International
Court	NP	Court
of	IN	of
Justice	NP	Justice
(	(	(
ICJ	NP	ICJ
)	)	)
,	,	,
accusing	VBG	accuse
the	DT	the
state	NN	state
of	IN	of
crimes	NNS	crime
of	IN	of
genocide	NN	genocide
against	IN	against
Palestinians	NPS	Palestinians
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
This	DT	this
comes	VBZ	come
after	IN	after
nearly	RB	nearly
three	CD	three
months	NNS	month
of	IN	of
relentless	JJ	relentless
Israeli	JJ	Israeli
bombardment	NN	bombardment
which	WDT	which
has	VBZ	have
killed	VBN	kill
