<h>
Even	RB	even
as	IN	as
the	DT	the
Biden	NP	Biden
administration	NN	administration
is	VBZ	be
trying	VBG	try
to	TO	to
broker	NN	broker
a	DT	a
pause	NN	pause
in	IN	in
the	DT	the
Gaza	NP	Gaza
military	JJ	military
operations	NNS	operation
,	,	,
resistance	NN	resistance
from	IN	from
Israel	NP	Israel
'	POS	'
s	NN	S
PM	NP	PM
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
continues	VBZ	continue
to	TO	to
stymie	VB	stymie
US	PP	us
peace	NN	peace
efforts	NNS	effort
<p>
The	DT	the
wave	NN	wave
of	IN	of
attacks	NNS	attack
by	IN	by
militant	JJ	militant
groups	NNS	group
on	IN	on
US	NP	US
military	JJ	military
presence	NN	presence
in	IN	in
the	DT	the
region	NN	region
since	IN	since
October	NP	October
7	CD	@card@
included	VBD	include
one	CD	one
at	IN	at
the	DT	the
end	NN	end
of	IN	of
January	NP	January
that	WDT	that
killed	VBD	kill
three	CD	three
US	NP	US
soldiers	NNS	soldier
at	IN	at
a	DT	a
US	NP	US
base	NN	base
in	IN	in
Jordan	NP	Jordan
.	SENT	.
<p>
Two	CD	two
rounds	NNS	round
of	IN	of
US	NP	US
military	JJ	military
strikes	NNS	strike
across	IN	across
the	DT	the
Middle	NP	Middle
East	NP	East
over	IN	over
the	DT	the
weekend	NN	weekend
against	IN	against
militant	JJ	militant
groups	NNS	group
--	:	--
the	DT	the
so-called	JJ	so-called
"	``	"
axis	NN	axis
of	IN	of
resistance	NN	resistance
"	''	"
--	:	--
backed	VBN	back
by	IN	by
Iran	NP	Iran
,	,	,
are	VBP	be
unlikely	JJ	unlikely
to	TO	to
either	RB	either
deter	VB	deter
US	NP	US
adversaries	NNS	adversary
or	CC	or
reassure	VB	reassure
US	NP	US
allies	NNS	ally
in	IN	in
the	DT	the
region	NN	region
.	SENT	.
The	DT	the
US	NP	US
military	JJ	military
response	NN	response
will	MD	will
not	RB	not
rally	VB	rally
the	DT	the
deeply	RB	deeply
divided	VBN	divide
domestic	JJ	domestic
opinion	NN	opinion
behind	IN	behind
the	DT	the
White	NP	White
House	NP	House
.	SENT	.
Nor	CC	nor
