<h>
Most	RBS	most
Viewed	VBD	view
<h>
770	CD	@card@
killed	VBN	kill
in	IN	in
Israel	NP	Israel
assault	NN	assault
on	IN	on
north	JJ	north
Gaza	NP	Gaza
<p>
AFP	NP	AFP
,	,	,
Jerusalem	NP	Jerusalem
<p>
Fri	NP	Fri
Oct	NP	Oct
25	CD	@card@
,	,	,
2024	CD	@card@
12:00	CD	@card@
AM	NP	AM
Last	JJ	last
update	NN	update
on	IN	on
:	:	:
Fri	NP	Fri
Oct	NP	Oct
25	CD	@card@
,	,	,
2024	CD	@card@
12:09	CD	@card@
AM	NP	AM
<p>
A	DT	a
boy	NN	boy
walks	VBZ	walk
with	IN	with
a	DT	a
notebook	NN	notebook
through	IN	through
debris	NN	debris
and	CC	and
rubble	NN	rubble
in	IN	in
the	DT	the
balcony	NN	balcony
corridor	NN	corridor
of	IN	of
the	DT	the
Shuhada	NP	<unknown>
(	(	(
Martyrs	NNS	martyr
)	)	)
school	NN	school
,	,	,
which	WDT	which
was	VBD	be
hit	VBN	hit
by	IN	by
Israeli	JJ	Israeli
bombardment	NN	bombardment
,	,	,
in	IN	in
Nuseirat	NP	<unknown>
in	IN	in
the	DT	the
central	JJ	central
Gaza	NP	Gaza
Strip	NP	Strip
yesterday	NN	yesterday
.	SENT	.
Photo	NN	photo
:	:	:
AFP	NP	AFP
<p>
Gaza	NP	Gaza
'	POS	'
s	JJ	<unknown>
civil	JJ	civil
defence	NN	defence
agency	NN	agency
said	VBD	say
yesterday	RB	yesterday
more	JJR	more
than	IN	than
770	CD	@card@
people	NNS	people
have	VBP	have
been	VBN	be
killed	VBN	kill
in	IN	in
the	DT	the
north	NN	north
of	IN	of
the	DT	the
territory	NN	territory
since	IN	since
Israel	NP	Israel
launched	VBD	launch
an	DT	an
assault	NN	assault
aimed	VBN	aim
at	IN	at
preventing	VBG	prevent
Hamas	NNS	<unknown>
from	IN	from
regrouping	VBG	regroup
there	RB	there
.	SENT	.
<p>
With	IN	with
Israel	NP	Israel
under	IN	under
pressure	NN	pressure
to	TO	to
end	VB	end
its	PP$	its
wars	NNS	war
with	IN	with
Iran-backed	JJ	Iran-backed
Hamas	NNS	<unknown>
in	IN	in
Gaza	NP	Gaza
and	CC	and
Hezbollah	NP	Hezbollah
in	IN	in
Lebanon	NP	Lebanon
,	,	,
the	DT	the
United	NP	United
States	NPS	States
said	VBD	say
negotiators	NNS	negotiator
will	MD	will
meet	VB	meet
in	IN	in
the	DT	the
coming	VBG	come
days	NNS	day
to	TO	to
reach	VB	reach
a	DT	a
truce	NN	truce
in	IN	in
the	DT	the
Palestinian	JJ	Palestinian
territory	NN	territory
.	SENT	.
<p>
After	IN	after
nearly	RB	nearly
a	DT	a
year	NN	year
of	IN	of
war	NN	war
in	IN	in
Gaza	NP	Gaza
sparked	VBD	spark
by	IN	by
Hamas	NP	<unknown>
'	POS	'
s	JJ	<unknown>
October	NP	October
7	CD	@card@
,	,	,
2023	CD	@card@
attack	NN	attack
,	,	,
Israel	NP	Israel
expanded	VBD	expand
its	PP$	its
focus	NN	focus
to	TO	to
Lebanon	NP	Lebanon
last	JJ	last
month	NN	month
,	,	,
vowing	VBG	vow
to	TO	to
secure	VB	secure
its	PP$	its
northern	JJ	northern
border	NN	border
from	IN	from
Hezbollah	NP	Hezbollah
attacks	NNS	attack
.	SENT	.
<p>
It	PP	it
has	VBZ	have
meanwhile	RB	meanwhile
kept	VBN	keep
up	RP	up
the	DT	the
pressure	NN	pressure
on	IN	on
Hamas	NP	<unknown>
,	,	,
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
Gaza	NP	Gaza
where	WRB	where
tens	NNS	ten
of	IN	of
