<h>
Tel	NP	Tel
Aviv	NP	Aviv
is	VBZ	be
fighting	VBG	fight
civilians	NNS	civilian
,	,	,
not	RB	not
Hamas	JJ	<unknown>
,	,	,
in	IN	in
Gaza	NP	Gaza
:	:	:
Israeli	JJ	Israeli
rights	NNS	right
group	NN	group
<p>
Jerusalem-based	JJ	Jerusalem-based
B'Tselem	NP	B'Tselem
calls	NNS	call
on	IN	on
Israel	NP	Israel
to	TO	to
stop	VB	stop
its	PP$	its
bombing	NN	bombing
policy	NN	policy
in	IN	in
Gaza	NP	Gaza
,	,	,
where	WRB	where
at	IN	at
least	JJS	least
16,248	CD	@card@
Palestinians	NNS	Palestinian
have	VBP	have
been	VBN	be
killed	VBN	kill
and	CC	and
more	JJR	more
than	IN	than
43,616	CD	@card@
others	NNS	other
injured	VBN	injure
.	SENT	.
<p>
AFP	NP	AFP
<p>
Israel	NP	Israel
resumed	VBD	resume
its	PP$	its
military	JJ	military
offensive	NN	offensive
on	IN	on
the	DT	the
Palestinian	JJ	Palestinian
territory	NN	territory
on	IN	on
Friday	NP	Friday
after	IN	after
the	DT	the
end	NN	end
of	IN	of
a	DT	a
weeklong	JJ	weeklong
humanitarian	JJ	humanitarian
pause	NN	pause
with	IN	with
the	DT	the
Palestinian	JJ	Palestinian
group	NN	group
Hamas	NNS	<unknown>
.	SENT	.
/	SYM	/
Photo	NP	Photo
:	:	:
AFP	NP	AFP
<p>
The	NP	The
Israeli	JJ	Israeli
army	NN	army
is	VBZ	be
fighting	VBG	fight
Palestinian	JJ	Palestinian
civilians	NNS	civilian
in	IN	in
Gaza	NP	Gaza
,	,	,
not	RB	not
Hamas	NP	<unknown>
,	,	,
an	DT	an
Israeli	JJ	Israeli
human	JJ	human
rights	NNS	right
group	NN	group
has	VBZ	have
said	VBN	say
.	SENT	.
<p>
B'Tselem	NP	B'Tselem
cited	VBD	cite
an	DT	an
Israeli	JJ	Israeli
attack	NN	attack
targeting	VBG	target
Hamas	JJ	<unknown>
member	NN	member
Wissam	NP	Wissam
Farhat	NP	Farhat
in	IN	in
Shejaiya	NP	<unknown>
neighbourhood	NN	neighbourhood
in	IN	in
Gaza	NP	Gaza
City	NP	City
on	IN	on
December	NP	December
2	CD	@card@
.	SENT	.
<p>
"	``	"
The	DT	the
strike	NN	strike
killed	VBD	kill
dozens	NNS	dozen
of	IN	of
people	NNS	people
and	CC	and
destroyed	VBN	destroy
scores	NNS	score
of	IN	of
residential	JJ	residential
buildings	NNS	building
.	SENT	.
Hundreds	NNS	hundred
of	IN	of
people	NNS	people
are	VBP	be
still	RB	still
buried	VBN	bury
under	IN	under
the	DT	the
rubble	NN	rubble
,	,	,
"	''	"
the	DT	the
rights	NNS	right
group	NN	group
said	VBD	say
on	IN	on
Wednesday	NP	Wednesday
.	SENT	.
<p>
"	``	"
Given	VBN	give
the	DT	the
outcome	NN	outcome
,	,	,
there	EX	there
is	VBZ	be
no	DT	no
doubt	NN	doubt
the	DT	the
strike	NN	strike
was	VBD	be
unlawful	JJ	unlawful
.	SENT	.
Every	DT	every
