<p>
Natalie	NP	Natalie
Sanandaji	NP	<unknown>
,	,	,
28	CD	@card@
,	,	,
of	IN	of
Long	NP	Long
Island	NP	Island
,	,	,
returned	VBD	return
to	TO	to
Israel	NP	Israel
for	IN	for
the	DT	the
first	JJ	first
time	NN	time
last	JJ	last
week	NN	week
since	IN	since
surviving	VBG	survive
the	DT	the
Oct.	NP	Oct.
7	CD	@card@
massacre	NN	massacre
to	TO	to
reunite	VB	reunite
with	IN	with
Israeli	JJ	Israeli
hero	NN	hero
Moshe	NP	Moshe
Sati	NP	Sati
.	SENT	.
<p>
Sati	NP	Sati
,	,	,
alongside	IN	alongside
his	PP$	his
son	NN	son
,	,	,
saved	VBD	save
more	JJR	more
than	IN	than
100	CD	@card@
festival-goers	NNS	festival-goer
by	IN	by
driving	VBG	drive
into	IN	into
the	DT	the
terrorist	JJ	terrorist
attack	NN	attack
and	CC	and
carting	VBG	cart
people	NNS	people
out	RP	out
of	IN	of
the	DT	the
festival	NN	festival
grounds	NNS	ground
by	IN	by
the	DT	the
truckload	NN	truckload
more	JJR	more
than	IN	than
10	CD	@card@
times	NNS	time
.	SENT	.
<p>
"	``	"
Not	RB	not
many	JJ	many
people	NNS	people
would	MD	would
do	VB	do
what	WP	what
he	PP	he
did	VBD	do
,	,	,
"	``	"
Sanandaji	NP	<unknown>
told	VBD	tell
The	DT	the
Post	NP	Post
Thursday	NP	Thursday
after	IN	after
landing	VBG	land
back	RB	back
in	IN	in
New	NP	New
York	NP	York
.	SENT	.
"	``	"
He	PP	he
was	VBD	be
honestly	RB	honestly
one	CD	one
of	IN	of
the	DT	the
kindest	JJS	kind
souls	NNS	soul
I	PP	I
'	POS	'
ve	NN	ve
ever	RB	ever
met	VBD	meet
.	SENT	.
"	''	"
<p>
Sanandaji	NP	<unknown>
only	RB	only
learned	VBD	learn
Sati	NP	Sati
'	POS	'
s	NN	S
name	NN	name
recently	RB	recently
as	IN	as
the	DT	the
chaos	NN	chaos
and	CC	and
the	DT	the
dire	JJ	dire
need	NN	need
to	TO	to
get	VB	get
to	TO	to
safety	NN	safety
preoccupied	VBD	preoccupy
her	PP	her
at	IN	at
the	DT	the
time	NN	time
of	IN	of
the	DT	the
attack	NN	attack
and	CC	and
rescue	NN	rescue
.	SENT	.
<p>
Upon	IN	upon
her	PP$	her
return	NN	return
to	TO	to
Israel	NP	Israel
,	,	,
one	CD	one
of	IN	of
her	PP$	her
friend	NN	friend
'	POS	'
s	NN	S
fathers	NNS	father
found	VBD	find
out	RP	out
who	WP	who
he	PP	he
was	VBD	be
and	CC	and
sent	VBD	send
Sati	NP	Sati
'	POS	'
s	JJ	<unknown>
number	NN	number
to	TO	to
her	PP	her
.	SENT	.
Then	RB	then
they	PP	they
arranged	VBD	arrange
a	DT	a
meeting	NN	meeting
.	SENT	.
<p>
"	''	"
I	NP	I
'	POS	'
m	NN	m
very	RB	very
lucky	JJ	lucky
that	IN	that
he	PP	he
is	VBZ	be
who	WP	who
is	VBZ	be
he	PP	he
and	CC	and
he	PP	he
was	VBD	be
there	RB	there
that	DT	that
day	NN	day
to	TO	to
save	VB	save
me	PP	me
,	,	,
"	''	"
Sanandaji	NP	<unknown>
said	VBD	say
.	SENT	.
"	``	"
He	PP	he
'	POS	'
s	NNS	<unknown>
the	DT	the
guy	NN	guy
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
always	RB	always
