<p>
NSC	NP	NSC
Communications	NPS	Communications
Coordinator	NP	Coordinator
John	NP	John
Kirby	NP	Kirby
responds	VBZ	respond
to	TO	to
progressive	JJ	progressive
pushback	NN	<unknown>
against	IN	against
U.S.	NP	U.S.
aid	NN	aid
to	TO	to
Israel	NP	Israel
on	RP	on
'	''	'
FOX	NN	fox
News	NP	News
Sunday	NP	Sunday
.	SENT	.
'	''	'
<p>
A	DT	a
U.S.	NP	U.S.
warship	NN	warship
and	CC	and
multiple	JJ	multiple
commercial	JJ	commercial
vessels	NNS	vessel
were	VBD	be
reportedly	RB	reportedly
under	IN	under
attack	NN	attack
in	IN	in
the	DT	the
Red	NP	Red
Sea	NP	Sea
on	IN	on
Sunday	NP	Sunday
.	SENT	.
<p>
The	DT	the
development	NN	development
could	MD	could
signify	VB	signify
a	DT	a
serious	JJ	serious
escalation	NN	escalation
in	IN	in
a	DT	a
series	NN	series
of	IN	of
maritime	JJ	maritime
attacks	NNS	attack
in	IN	in
the	DT	the
Middle	NP	Middle
East	NP	East
linked	VBD	link
to	TO	to
the	DT	the
Israel-Hamas	JJ	<unknown>
war	NN	war
.	SENT	.
<p>
"	``	"
We	PP	we
'	POS	'
re	NN	re
aware	JJ	aware
of	IN	of
reports	NNS	report
regarding	VBG	regard
attacks	NNS	attack
on	IN	on
the	DT	the
USS	NP	USS
Carney	NP	Carney
and	CC	and
commercial	JJ	commercial
vessels	NNS	vessel
in	IN	in
the	DT	the
Red	NP	Red
Sea	NP	Sea
and	CC	and
will	MD	will
provide	VB	provide
information	NN	information
as	IN	as
it	PP	it
becomes	VBZ	become
available	JJ	available
,	,	,
later	RBR	later
,	,	,
"	''	"
a	DT	a
Pentagon	NP	Pentagon
spokesman	NN	spokesman
told	VBD	tell
Fox	NP	Fox
News	NP	News
,	,	,
after	IN	after
the	DT	the
Associated	NP	Associated
Press	NP	Press
reported	VBD	report
on	IN	on
an	DT	an
attack	NN	attack
on	IN	on
a	DT	a
U.S.	NP	U.S.
warship	NN	warship
in	IN	in
the	DT	the
Red	NP	Red
Sea	NP	Sea
.	SENT	.
<p>
USS	NP	USS
Carney	NP	Carney
is	VBZ	be
an	DT	an
Arleigh	NP	Arleigh
Burke-class	NP	Burke-class
guided-missile	NN	guided-missile
destroyer	NN	destroyer
that	WDT	that
has	VBZ	have
been	VBN	be
shooting	VBG	shoot
down	RP	down
drones	NNS	drone
and	CC	and
cruise	NN	cruise
missiles	NNS	missile
in	IN	in
recent	JJ	recent
weeks	NNS	week
launched	VBN	launch
by	IN	by
Iran-backed	JJ	Iran-backed
Houthi	NP	<unknown>
rebels	NNS	rebel
,	,	,
who	WP	who
claimed	VBD	claim
credit	NN	credit
for	IN	for
Sunday	NP	Sunday
'	POS	'
s	NN	S
attack	NN	attack
.	SENT	.
An	DT	an
update	NN	update
is	VBZ	be
expected	VBN	expect
soon	RB	soon
