<h>
Suggestions	NNS	suggestion
<p>
Smoke	NP	Smoke
billows	NNS	billow
from	IN	from
the	DT	the
site	NN	site
of	IN	of
an	DT	an
Israeli	JJ	Israeli
airstrike	NN	airstrike
on	IN	on
the	DT	the
outskirts	NNS	outskirt
of	IN	of
the	DT	the
southern	JJ	southern
Lebanese	JJ	Lebanese
village	NN	village
of	IN	of
Habbariyeh	NP	<unknown>
,	,	,
near	IN	near
the	DT	the
border	NN	border
with	IN	with
Israel	NP	Israel
on	IN	on
July	NP	July
9	CD	@card@
,	,	,
2024	CD	@card@
,	,	,
amid	IN	amid
ongoing	JJ	ongoing
cross-border	JJ	cross-border
clashes	NNS	clash
between	IN	between
Israeli	JJ	Israeli
troops	NNS	troop
and	CC	and
Hezbollah	NP	Hezbollah
fighters	NNS	fighter
.	SENT	.
(	(	(
Photo	NP	Photo
by	IN	by
Rabih	NP	<unknown>
DAHER	NP	Daher
/	SYM	/
AFP	NP	AFP
)	)	)
<p>
Israeli	JJ	Israeli
police	NNS	police
said	VBD	say
two	CD	two
people	NNS	people
were	VBD	be
killed	VBN	kill
Tuesday	NP	Tuesday
by	IN	by
rocket	NN	rocket
fire	NN	fire
in	IN	in
the	DT	the
annexed	VBN	annex
Golan	NP	Golan
Heights	NP	Heights
,	,	,
the	DT	the
latest	JJS	late
victims	NNS	victim
of	IN	of
months	NNS	month
of	IN	of
cross-border	JJ	cross-border
clashes	NNS	clash
between	IN	between
Lebanon	NP	Lebanon
'	POS	'
s	JJ	<unknown>
Hezbollah	NP	Hezbollah
and	CC	and
Israeli	JJ	Israeli
forces	NNS	force
.	SENT	.
<p>
The	DT	the
deaths	NNS	death
came	VBD	come
after	IN	after
a	DT	a
Syria	NP	Syria
war	NN	war
monitor	NN	monitor
said	VBD	say
an	DT	an
Israeli	JJ	Israeli
strike	NN	strike
in	IN	in
the	DT	the
country	NN	country
killed	VBD	kill
two	CD	two
people	NNS	people
,	,	,
with	IN	with
a	DT	a
source	NN	source
close	NN	close
to	TO	to
Iran-backed	JJ	Iran-backed
Hezbollah	NP	Hezbollah
saying	VBG	say
a	DT	a
former	JJ	former
bodyguard	NN	bodyguard
to	TO	to
the	DT	the
group	NN	group
'	POS	'
s	NN	S
leader	NN	leader
died	VBD	die
in	IN	in
the	DT	the
raid	NN	raid
,	,	,
and	CC	and
the	DT	the
militant	JJ	militant
group	NN	group
announcing	VBG	announce
retaliatory	JJ	retaliatory
fire	NN	fire
.	SENT	.
<p>
Hezbollah	NP	Hezbollah
since	IN	since
October	NP	October
has	VBZ	have
traded	VBN	trade
almost	RB	almost
daily	JJ	daily
cross-border	JJ	cross-border
fire	NN	fire
from	IN	from
Lebanon	NP	Lebanon
with	IN	with
the	DT	the
Israeli	JJ	Israeli
army	NN	army
in	IN	in
support	NN	support
of	IN	of
Palestinian	JJ	Palestinian
ally	NN	ally
Hamas	NNS	<unknown>
,	,	,
with	IN	with
Israel	NP	Israel
targeting	VBG	target
operatives	NNS	operative
from	IN	from
the	DT	the
group	NN	group
in	IN	in
both	DT	both
Lebanon	NP	Lebanon
and	CC	and
neighbouring	VBG	neighbour
Syria	NP	Syria
.	SENT	.
<p>
The	DT	the
Israeli	JJ	Israeli
military	NN	military
said	VBD	say
that	IN	that
"	``	"
approximately	RB	approximately
40	CD	@card@
projectiles	NNS	projectile
crossed	VBN	cross
from	IN	from
Lebanon	NP	Lebanon
into	IN	into
the	DT	the
area	NN	area
of	IN	of
the	DT	the
central	JJ	central
Golan	NP	Golan
Heights	NP	Heights
.	SENT	.
Several	JJ	several
projectiles	NNS	projectile
were	VBD	be
identified	VBN	identify
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
superintendent	NN	superintendent
of	IN	of
the	DT	the
Golan	NP	Golan
police	NN	police
station	NN	station
,	,	,
said	VBD	say
that	IN	that
"	``	"
as	IN	as
a	DT	a
result	NN	result
of	IN	of
the	DT	the
hit	NN	hit
,	,	,
a	DT	a
man	NN	man
and	CC	and
woman	NN	woman
were	VBD	be
killed	VBN	kill
instantly	RB	instantly
"	''	"
,	,	,
indicating	VBG	indicate
their	PP$	their
vehicle	NN	vehicle
had	VBD	have
been	VBN	be
subject	JJ	subject
to	TO	to
a	DT	a
direct	JJ	direct
hit	NN	hit
.	SENT	.
<p>
He	PP	he
said	VBD	say
that	IN	that
firefighters	NNS	firefighter
were	VBD	be
battling	VBG	battle
several	JJ	several
blazes	NNS	blaze
that	WDT	that
had	VBD	have
broken	VBN	break
out	RP	out
in	IN	in
the	DT	the
area	NN	area
.	SENT	.
<p>
Hezbollah	NP	Hezbollah
had	VBD	have
said	VBN	say
it	PP	it
launched	VBD	launch
"	``	"
dozens	NNS	dozen
of	IN	of
Katyusha	NP	<unknown>
rockets	NNS	rocket
"	''	"
at	IN	at
an	DT	an
Israeli	JJ	Israeli
military	JJ	military
base	NN	base
in	IN	in
the	DT	the
Golan	NP	Golan
Heights	NP	Heights
"	''	"
