<h>
Opinion	NP	Opinion
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
Day	NN	day
of	IN	of
Reckoning	VBG	reckon
<p>
Pro-Palestinian	JJ	Pro-Palestinian
activists	NNS	activist
wave	NN	wave
flags	NNS	flag
during	IN	during
a	DT	a
session	NN	session
of	IN	of
the	DT	the
International	NP	International
Court	NP	Court
of	IN	of
Justice	NP	Justice
,	,	,
or	CC	or
World	NP	World
Court	NP	Court
,	,	,
in	IN	in
The	DT	the
Hague	NP	Hague
,	,	,
Netherlands	NP	Netherlands
on	IN	on
January	NP	January
26	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
(	(	(
AP	NP	AP
)	)	)
<h>
Hardly	RB	hardly
anyone	NN	anyone
expected	VBD	expect
the	DT	the
ICJ	NP	ICJ
to	TO	to
rule	VB	rule
that	IN	that
Israel	NP	Israel
would	MD	would
have	VB	have
to	TO	to
stop	VB	stop
all	DT	all
military	JJ	military
operations	NNS	operation
in	IN	in
Gaza	NP	Gaza
,	,	,
since	IN	since
it	PP	it
is	VBZ	be
at	IN	at
war	NN	war
with	IN	with
Hamas	NP	<unknown>
,	,	,
and	CC	and
the	DT	the
court	NN	court
can	MD	can
not	RB	not
order	VB	order
Hamas	NNS	<unknown>
to	TO	to
cease	VB	cease
its	PP$	its
military	JJ	military
operations	NNS	operation
against	IN	against
Israel	NP	Israel
.	SENT	.
What	WP	what
the	DT	the
ICJ	NP	ICJ
did	VBD	do
tell	VB	tell
Israel	NP	Israel
,	,	,
however	RB	however
,	,	,
is	VBZ	be
that	IN	that
it	PP	it
must	MD	must
focus	VB	focus
its	PP$	its
offensive	NN	offensive
on	IN	on
Hamas	NP	<unknown>
,	,	,
and	CC	and
not	RB	not
target	VB	target
the	DT	the
civilian	JJ	civilian
population	NN	population
<p>
The	DT	the
International	NP	International
Court	NP	Court
of	IN	of
Justice	NP	Justice
(	(	(
ICJ	NP	ICJ
)	)	)
issued	VBD	issue
its	PP$	its
Order	NN	order
yesterday	NN	yesterday
(	(	(
26	CD	@card@
January	NP	January
2024	CD	@card@
)	)	)
on	IN	on
the	DT	the
South	JJ	South
African	JJ	African
case	NN	case
against	IN	against
Israel	NP	Israel
involving	VBG	involve
possible	JJ	possible
genocide	NN	genocide
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
Predictably	RB	predictably
,	,	,
the	DT	the
coverage	NN	coverage
of	IN	of
the	DT	the
Order	NN	order
in	IN	in
the	DT	the
mainstream	JJ	mainstream
media	NNS	medium
in	IN	in
the	DT	the
West	NP	West
aims	VBZ	aim
to	TO	to
spin	VB	spin
the	DT	the
story	NN	story
in	IN	in
ways	NNS	way
that	WDT	that
are	VBP	be
most	RBS	most
favorable	JJ	favorable
to	TO	to
Israel	NP	Israel
,	,	,
which	WDT	which
means	VBZ	mean
minimizing	VBG	minimize
or	CC	or
omitting	VBG	omit
those	DT	those
elements	NNS	element
of	IN	of
the	DT	the
story	NN	story
that	WDT	that
make	VB	make
