<h>
UPDATED	VBN	update
:	:	:
ICJ	NP	ICJ
orders	NNS	order
Israel	NP	Israel
to	TO	to
prevent	VB	prevent
genocide	NN	genocide
in	IN	in
Gaza	NP	Gaza
<h>
"	``	"
the	DT	the
State	NP	State
of	IN	of
Israel	NP	Israel
shall	MD	shall
in	IN	in
accordance	NN	accordance
with	IN	with
its	PP$	its
obligations	NNS	obligation
under	IN	under
the	DT	the
Convention	NN	convention
on	IN	on
the	DT	the
Prevention	NN	prevention
and	CC	and
Punishment	NN	punishment
of	IN	of
the	DT	the
Crime	NN	crime
of	IN	of
Genocide	NN	genocide
,	,	,
in	IN	in
relation	NN	relation
to	TO	to
the	DT	the
Palestinians	NPS	Palestinians
in	IN	in
Gaza	NP	Gaza
,	,	,
take	VBP	take
all	DT	all
measures	NNS	measure
within	IN	within
its	PP$	its
power	NN	power
to	TO	to
prevent	VB	prevent
the	DT	the
commission	NN	commission
of	IN	of
all	DT	all
acts	NNS	act
within	IN	within
the	DT	the
scope	NN	scope
of	IN	of
Article	NP	Article
Two	CD	two
of	IN	of
the	DT	the
convention	NN	convention
.	SENT	.
"	''	"
<p>
Reading	VBG	read
the	DT	the
decision	NN	decision
on	IN	on
provisional	JJ	provisional
measures	NNS	measure
,	,	,
the	DT	the
court	NN	court
'	POS	'
s	NN	S
president	NN	president
,	,	,
Judge	NP	Judge
Joan	NP	Joan
Donoghue	NP	Donoghue
,	,	,
said	VBD	say
,	,	,
"	``	"
The	DT	the
State	NP	State
of	IN	of
Israel	NP	Israel
shall	MD	shall
in	IN	in
accordance	NN	accordance
with	IN	with
its	PP$	its
obligations	NNS	obligation
under	IN	under
the	DT	the
Convention	NN	convention
on	IN	on
the	DT	the
Prevention	NN	prevention
and	CC	and
Punishment	NN	punishment
of	IN	of
the	DT	the
Crime	NN	crime
of	IN	of
Genocide	NN	genocide
,	,	,
in	IN	in
relation	NN	relation
to	TO	to
the	DT	the
Palestinians	NPS	Palestinians
in	IN	in
Gaza	NP	Gaza
,	,	,
take	VBP	take
all	DT	all
measures	NNS	measure
within	IN	within
its	PP$	its
power	NN	power
to	TO	to
prevent	VB	prevent
the	DT	the
commission	NN	commission
of	IN	of
all	DT	all
acts	NNS	act
within	IN	within
the	DT	the
scope	NN	scope
of	IN	of
Article	NP	Article
Two	CD	two
of	IN	of
the	DT	the
convention	NN	convention
.	SENT	.
"	''	"
<p>
Article	NP	Article
two	CD	two
of	IN	of
the	DT	the
