<h>
WRAPUP	NN	wrapup
5-US	NP	<unknown>
and	CC	and
Europe	NP	Europe
embark	VBP	embark
on	IN	on
new	JJ	new
diplomatic	JJ	diplomatic
drive	NN	drive
to	TO	to
stop	VB	stop
Gaza	NP	Gaza
war	NN	war
escalating	VBG	escalate
<h>
U.S.	NP	U.S.
Secretary	NP	Secretary
of	IN	of
State	NP	State
Antony	NP	Antony
Blinken	NP	<unknown>
and	CC	and
Europe	NP	Europe
'	POS	'
s	JJ	<unknown>
top	JJ	top
diplomat	NN	diplomat
Josep	NP	Josep
Borrell	NP	Borrell
began	VBD	begin
a	DT	a
new	JJ	new
diplomatic	JJ	diplomatic
push	NN	push
on	IN	on
Friday	NP	Friday
to	TO	to
quell	VB	quell
the	DT	the
spillover	NNS	spillover
of	IN	of
the	DT	the
Gaza	NP	Gaza
war	NN	war
into	IN	into
Israeli-occupied	JJ	Israeli-occupied
West	NP	West
Bank	NP	Bank
,	,	,
Lebanon	NP	Lebanon
and	CC	and
Red	NP	Red
Sea	NP	Sea
shipping	NN	shipping
lanes	NNS	lane
.	SENT	.
Their	PP$	their
visits	NNS	visit
to	TO	to
the	DT	the
Middle	NP	Middle
East	NP	East
came	VBD	come
almost	RB	almost
three	CD	three
months	NNS	month
since	IN	since
Hamas	JJ	<unknown>
militants	NNS	militant
from	IN	from
Gaza	NP	Gaza
attacked	VBD	attack
Israel	NP	Israel
,	,	,
triggering	VBG	trigger
a	DT	a
retaliatory	JJ	retaliatory
offensive	NN	offensive
that	IN	that
Palestinian	JJ	Palestinian
officials	NNS	official
say	VBP	say
has	VBZ	have
killed	VBN	kill
22,600	CD	@card@
people	NNS	people
and	CC	and
devastated	VBD	devastate
the	DT	the
enclave	NN	enclave
.	SENT	.
<p>
U.S.	NP	U.S.
Secretary	NP	Secretary
of	IN	of
State	NP	State
Antony	NP	Antony
Blinken	NP	<unknown>
and	CC	and
Europe	NP	Europe
'	POS	'
s	JJ	<unknown>
top	JJ	top
diplomat	NN	diplomat
Josep	NP	Josep
Borrell	NP	Borrell
began	VBD	begin
a	DT	a
new	JJ	new
diplomatic	JJ	diplomatic
push	NN	push
on	IN	on
Friday	NP	Friday
to	TO	to
