<p>
Major	JJ	major
donors	NNS	donor
are	VBP	be
sending	VBG	send
one	PP	one
of	IN	of
the	DT	the
world	NN	world
organisation	NN	organisation
'	POS	'
s	JJ	<unknown>
oldest	JJS	old
and	CC	and
largest	JJS	large
relief	NN	relief
operations	NNS	operation
to	TO	to
the	DT	the
brink	NN	brink
of	IN	of
collapse	NN	collapse
after	IN	after
disclosures	NNS	disclosure
that	IN	that
the	DT	the
employees	NNS	employee
of	IN	of
the	DT	the
organisation	NN	organisation
set	VBD	set
up	RP	up
to	TO	to
help	VB	help
Palestinian	JJ	Palestinian
refugees	NNS	refugee
took	VBD	take
part	NN	part
in	IN	in
the	DT	the
October	NP	October
7	CD	@card@
terrorist	JJ	terrorist
attack	NN	attack
by	IN	by
Hamas	NP	<unknown>
on	IN	on
Israel	NP	Israel
.	SENT	.
<p>
"	``	"
It	PP	it
'	POS	'
s	NN	S
not	RB	not
so	RB	so
much	RB	much
the	DT	the
existence	NN	existence
of	IN	of
the	DT	the
agency	NN	agency
is	VBZ	be
at	IN	at
stake	NN	stake
.	SENT	.
It	PP	it
'	POS	'
s	NN	S
the	DT	the
lives	NNS	life
of	IN	of
the	DT	the
people	NNS	people
that	IN	that
the	DT	the
agency	NN	agency
serves	VBZ	serve
that	IN	that
'	POS	'
s	NN	S
at	IN	at
stake	NN	stake
,	,	,
"	''	"
UN	NP	UN
Secretary-General	NP	Secretary-General
Antonio	NP	Antonio
Guterres	NP	Guterres
'	POS	'
s	NN	S
Spokesperson	NN	spokesperson
Stephane	NP	Stephane
Dujarric	NP	<unknown>
said	VBD	say
on	IN	on
Monday	NP	Monday
about	IN	about
the	DT	the
United	NP	United
Nations	NPS	Nations
Relief	NP	Relief
and	CC	and
Works	NP	Works
Agency	NP	Agency
for	IN	for
Palestine	NP	Palestine
Refugees	NNS	refugee
in	IN	in
the	DT	the
Near	NP	Near
East	NP	East
(	(	(
UNRWA	NP	<unknown>
)	)	)
.	SENT	.
<p>
It	PP	it
will	MD	will
run	VB	run
out	RP	out
of	IN	of
funds	NNS	fund
past	IN	past
next	JJ	next
month	NN	month
,	,	,
he	PP	he
added	VBD	add
.	SENT	.
<p>
Advertisement	NN	advertisement
<p>
UNRWA	NP	<unknown>
--	:	--
and	CC	and
the	DT	the
UN	NP	UN
itself	PP	itself
--	:	--
have	VBP	have
been	VBN	be
shaken	VBN	shake
by	IN	by
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
allegations	NNS	allegation
that	IN	that
12	CD	@card@
staffers	NNS	staffer
of	IN	of
the	DT	the
organisation	NN	organisation
joined	VBD	join
in	IN	in
the	DT	the
attacks	NNS	attack
on	IN	on
Israel	NP	Israel
.	SENT	.
<p>
A	DT	a
dossier	NN	dossier
shared	VBN	share
with	IN	with
several	JJ	several
news	NN	news
media	NNS	medium
organisations	NNS	organisation
by	IN	by
Israel	NP	Israel
also	RB	also
asserted	VBD	assert
that	IN	that
at	IN	at
least	JJS	least
190	CD	@card@
UNRWA	NP	<unknown>
staff	NN	staff
were	VBD	be
working	VBG	work
