<h>
International	JJ	international
community	NN	community
reacts	VBZ	react
to	TO	to
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
ceasefire	NN	ceasefire
deal	NN	deal
<p>
Palestinians	NNS	Palestinian
react	VBP	react
to	TO	to
news	NN	news
on	IN	on
a	DT	a
ceasefire	NN	ceasefire
deal	NN	deal
with	IN	with
Israel	NP	Israel
,	,	,
in	IN	in
Khan	NP	Khan
Younis	NP	Younis
in	IN	in
the	DT	the
southern	JJ	southern
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
January	NP	January
15	CD	@card@
,	,	,
2025	CD	@card@
.	SENT	.
<p>
Hatem	NP	<unknown>
Khaled/Reuters	NP	Khaled/Reuters
<p>
After	IN	after
15	CD	@card@
months	NNS	month
of	IN	of
conflict	NN	conflict
,	,	,
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
have	VBP	have
reached	VBN	reach
a	DT	a
ceasefire	NN	ceasefire
deal	NN	deal
.	SENT	.
<p>
The	DT	the
prime	JJ	prime
minister	NN	minister
of	IN	of
Qatar	NP	Qatar
announced	VBD	announce
the	DT	the
deal	NN	deal
had	VBD	have
been	VBN	be
reached	VBN	reach
in	IN	in
Doha	NP	Doha
late	JJ	late
Wednesday	NP	Wednesday
.	SENT	.
<p>
Following	VBG	follow
the	DT	the
deal	NN	deal
,	,	,
world	NN	world
leaders	NNS	leader
from	IN	from
across	IN	across
the	DT	the
globe	NN	globe
shared	VBD	share
their	PP$	their
reactions	NNS	reaction
to	TO	to
the	DT	the
agreement	NN	agreement
.	SENT	.
<p>
Alexander	NP	Alexander
De	NP	De
Croo	NP	Croo
,	,	,
prime	JJ	prime
minister	NN	minister
of	IN	of
Belgium	NP	Belgium
<p>
"	''	"
After	IN	after
too	RB	too
many	JJ	many
months	NNS	month
of	IN	of
conflict	NN	conflict
,	,	,
we	PP	we
feel	VBP	feel
tremendous	JJ	tremendous
relief	NN	relief
for	IN	for
the	DT	the
hostages	NNS	hostage
,	,	,
for	IN	for
their	PP$	their
families	NNS	family
and	CC	and
for	IN	for
the	DT	the
people	NNS	people
of	IN	of
Gaza	NP	Gaza
.	SENT	.
Let	NP	Let
'	POS	'
s	NNS	<unknown>
hope	VBP	hope
this	DT	this
ceasefire	NN	ceasefire
will	MD	will
put	VB	put
an	DT	an
end	NN	end
to	TO	to
the	DT	the
fighting	NN	fighting
and	CC	and
mark	VB	mark
the	DT	the
beginning	NN	beginning
of	IN	of
a	DT	a
sustained	JJ	sustained
peace	NN	peace
.	SENT	.
Belgium	NP	Belgium
stands	VBZ	stand
ready	JJ	ready
to	TO	to
help	VB	help
.	SENT	.
"	''	"
<p>
"	``	"
The	DT	the
fact	NN	fact
that	IN	that
an	DT	an
agreement	NN	agreement
on	IN	on
a	DT	a
ceasefire	NN	ceasefire
and	CC	and
the	DT	the
release	NN	release
of	IN	of
hostages	NNS	hostage
in	IN	in
Gaza	NP	Gaza
,	,	,
including	VBG	include
Germans	NPS	Germans
,	,	,
seems	VBZ	seem
to	TO	to
have	VB	have
been	VBN	be
reached	VBN	reach
is	VBZ	be
good	JJ	good
news	NN	news
!	SENT	!
This	DT	this
agreement	NN	agreement
must	MD	must
now	RB	now
be	VB	be
implemented	VBN	implement
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
released	VBN	release
.	SENT	.
The	DT	the
mortal	NN	mortal
remains	VBZ	remain
of	IN	of
