<p>
John	NP	John
Swinney	NP	Swinney
has	VBZ	have
held	VBN	hold
talks	NNS	talk
with	IN	with
the	DT	the
head	NN	head
of	IN	of
the	DT	the
Palestinian	JJ	Palestinian
mission	NN	mission
to	TO	to
the	DT	the
UK	NP	UK
,	,	,
discussing	VBG	discuss
the	DT	the
situation	NN	situation
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
.	SENT	.
Scotland	NP	Scotland
'	POS	'
s	NN	S
First	NP	First
Minister	NP	Minister
spoke	VBD	speak
by	IN	by
video	JJ	video
call	NN	call
to	TO	to
Dr	NP	Dr
Husam	NP	Husam
Zomlot	NP	<unknown>
on	IN	on
Wednesday	NP	Wednesday
afternoon	NN	afternoon
,	,	,
with	IN	with
Mr	NP	Mr
Swinney	NP	Swinney
expressing	VBG	express
his	PP$	his
"	``	"
support	NN	support
for	IN	for
an	DT	an
immediate	JJ	immediate
humanitarian	JJ	humanitarian
ceasefire	NN	ceasefire
in	IN	in
Gaza	NP	Gaza
"	''	"
.	SENT	.
<p>
It	PP	it
comes	VBZ	come
after	IN	after
the	DT	the
Scottish	NP	Scottish
Government	NP	Government
'	POS	'
s	JJ	<unknown>
External	NP	External
Affairs	NPS	Affairs
Secretary	NP	Secretary
Angus	NP	Angus
Robertson	NP	Robertson
apologised	VBD	apologise
following	VBG	follow
a	DT	a
meeting	NN	meeting
with	IN	with
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
deputy	JJ	deputy
ambassador	NN	ambassador
to	TO	to
the	DT	the
UK	NP	UK
,	,	,
saying	VBG	say
the	DT	the
discussions	NNS	discussion
should	MD	should
have	VB	have
been	VBN	be
limited	VBN	limit
to	TO	to
the	DT	the
need	NN	need
for	IN	for
a	DT	a
ceasefire	NN	ceasefire
.	SENT	.
<p>
Mr	NP	Mr
Robertson	NP	Robertson
'	POS	'
s	NN	S
meeting	NN	meeting
prompted	VBD	prompt
a	DT	a
backlash	NN	backlash
from	IN	from
some	DT	some
within	IN	within
the	DT	the
SNP	NP	<unknown>
,	,	,
with	IN	with
MSP	NP	MSP
Ruth	NP	Ruth
Maguire	NP	Maguire
saying	VBG	say
it	PP	it
appeared	VBD	appear
