<h>
Breaking	VBG	break
News	NP	News
<h>
Israel	NP	Israel
says	VBZ	say
it	PP	it
targeted	VBD	target
Hamas	JJ	<unknown>
command	NN	command
center	NN	center
set	VBN	set
up	RP	up
at	IN	at
school	NN	school
<p>
Palestinians	NNS	Palestinian
look	VBP	look
at	IN	at
the	DT	the
damage	NN	damage
at	IN	at
the	DT	the
site	NN	site
of	IN	of
an	DT	an
Israeli	JJ	Israeli
strike	NN	strike
on	IN	on
a	DT	a
school	NN	school
sheltering	VBG	shelter
displaced	VBN	displace
people	NNS	people
,	,	,
amid	IN	amid
the	DT	the
Israel-Hamas	JJ	<unknown>
conflict	NN	conflict
,	,	,
in	IN	in
Gaza	NP	Gaza
City	NP	City
August	NP	August
10	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
REUTERS	NP	Reuters
<p>
Israel	NP	Israel
said	VBD	say
it	PP	it
struck	VBD	strike
a	DT	a
school	NN	school
housing	NN	housing
refugees	NNS	refugee
in	IN	in
northern	JJ	northern
Gaza	NP	Gaza
Saturday	NP	Saturday
that	WDT	that
had	VBD	have
been	VBN	be
sheltering	VBG	shelter
over	IN	over
a	DT	a
dozen	NN	dozen
Hamas	NN	<unknown>
terror	NN	terror
operatives	NNS	operative
and	CC	and
senior	JJ	senior
commanders	NNS	commander
.	SENT	.
<p>
Local	JJ	local
health	NN	health
officials	NNS	official
said	VBD	say
at	IN	at
least	JJS	least
90	CD	@card@
people	NNS	people
were	VBD	be
killed	VBN	kill
in	IN	in
the	DT	the
strike	NN	strike
on	IN	on
the	DT	the
Tabeen	NP	<unknown>
school	NN	school
in	IN	in
Gaza	NP	Gaza
City	NP	City
,	,	,
but	CC	but
the	DT	the
Israel	NP	Israel
Defense	NP	Defense
Forces	NP	Forces
said	VBD	say
the	DT	the
Hamas-backed	JJ	Hamas-backed
administrators	NNS	administrator
inflated	VBD	inflate
the	DT	the
number	NN	number
of	IN	of
casualties	NNS	casualty
.	SENT	.
<p>
Fadel	NP	Fadel
Naeem	NP	<unknown>
