<h>
India	NP	India
postdoctoral	JJ	postdoctoral
fellow	NN	fellow
detained	VBN	detain
in	IN	in
US	NP	US
for	IN	for
backing	VBG	back
Palestinian	JJ	Palestinian
cause	NN	cause
<h>
Masked	VBD	mask
agents	NNS	agent
arrested	VBN	arrest
Suri	NP	Suri
outside	IN	outside
his	PP$	his
home	NN	home
in	IN	in
the	DT	the
Rosslyn	NP	Rosslyn
neighbourhood	NN	neighbourhood
of	IN	of
Arlington	NP	Arlington
,	,	,
Virginia	NP	Virginia
,	,	,
on	IN	on
Monday	NP	Monday
night	NN	night
,	,	,
Politico	NN	politico
reported	VBD	report
<p>
New	NP	New
Delhi	NP	Delhi
:	:	:
Badar	NP	<unknown>
Khan	NP	Khan
Suri	NP	Suri
,	,	,
an	DT	an
Indian	JJ	Indian
postdoctoral	JJ	postdoctoral
fellow	NN	fellow
at	IN	at
Georgetown	NP	Georgetown
University	NP	University
in	IN	in
the	DT	the
United	NP	United
States	NPS	States
(	(	(
US	NP	US
)	)	)
has	VBZ	have
been	VBN	be
detained	VBN	detain
by	IN	by
federal	JJ	federal
immigration	NN	immigration
authorities	NNS	authority
,	,	,
reportedly	RB	reportedly
for	IN	for
supporting	VBG	support
the	DT	the
Palestinian	JJ	Palestinian
cause	NN	cause
,	,	,
less	JJR	less
than	IN	than
a	DT	a
week	NN	week
after	IN	after
another	DT	another
Indian	JJ	Indian
student	NN	student
self-deported	VBN	self-deport
on	IN	on
being	VBG	be
accused	VBN	accuse
of	IN	of
involvement	NN	involvement
in	IN	in
activities	NNS	activity
supporting	VBG	support
Hamas	NNS	<unknown>
.	SENT	.
<p>
Badar	NP	<unknown>
Khan	NP	Khan
Suri	NP	Suri
,	,	,
whose	WP$	whose
family	NN	family
hails	VBZ	hail
from	IN	from
Jamia	NP	<unknown>
Nagar	NP	Nagar
in	IN	in
New	NP	New
Delhi	NP	Delhi
,	,	,
was	VBD	be
studying	VBG	study
and	CC	and
teaching	VBG	teach
on	IN	on
a	DT	a
student	NN	student
visa	NN	visa
(	(	(
**27	JJ	<unknown>
;	:	;
1040	CD	@card@
;	:	;
TOOLONG	NP	<unknown>
)	)	)
<p>
Suri	NP	Suri
,	,	,
whose	WP$	whose
