<p>
Once	RB	once
rare	JJ	rare
,	,	,
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
use	NN	use
of	IN	of
airstrikes	NNS	airstrike
in	IN	in
the	DT	the
occupied	JJ	occupied
West	NP	West
Bank	NP	Bank
has	VBZ	have
soared	VBN	soar
since	IN	since
Oct.	NP	Oct.
7	CD	@card@
,	,	,
2023	CD	@card@
,	,	,
stoking	VBG	stoke
fears	NNS	fear
that	IN	that
it	PP	it
is	VBZ	be
deploying	VBG	deploy
the	DT	the
military	JJ	military
tactics	NNS	tactic
there	RB	there
that	IN	that
it	PP	it
used	VBD	use
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
some	DT	some
60	CD	@card@
miles	NNS	mile
away	RB	away
.	SENT	.
<p>
"	``	"
There	EX	there
was	VBD	be
n't	RB	n't
a	DT	a
time	NN	time
in	IN	in
the	DT	the
history	NN	history
of	IN	of
the	DT	the
occupation	NN	occupation
,	,	,
not	RB	not
even	RB	even
during	IN	during
the	DT	the
Second	NP	Second
Intifada	NP	Intifada
,	,	,
that	IN	that
the	DT	the
use	NN	use
of	IN	of
airstrikes	NNS	airstrike
had	VBD	have
become	VBN	become
so	RB	so
severe	JJ	severe
and	CC	and
deadly	JJ	deadly
,	,	,
"	''	"
in	IN	in
the	DT	the
West	NP	West
Bank	NP	Bank
,	,	,
Shai	NP	Shai
Parnes	NP	Parnes
,	,	,
spokesperson	NN	spokesperson
for	IN	for
the	DT	the
Israeli	JJ	Israeli
human	JJ	human
rights	NNS	right
group	NN	group
B'Tselem	NP	B'Tselem
,	,	,
told	VBD	tell
NBC	NP	NBC
News	NP	News
,	,	,
referring	VBG	refer
to	TO	to
the	DT	the
Palestinian	JJ	Palestinian
uprising	NN	uprising
in	IN	in
the	DT	the
early	RB	early
2000s	JJ	<unknown>
.	SENT	.
<p>
However	RB	however
,	,	,
by	IN	by
B'Tselem	NP	B'Tselem
'	POS	'
s	NN	S
count	NN	count
,	,	,
since	IN	since
Oct.	NP	Oct.
7	CD	@card@
,	,	,
2023	CD	@card@
,	,	,
the	DT	the
Israeli	JJ	Israeli
military	NN	military
has	VBZ	have
increasingly	RB	increasingly
dropped	VBN	drop
bombs	NNS	bomb
on	IN	on
the	DT	the
territory	NN	territory
:	:	:
at	IN	at
least	JJS	least
69	CD	@card@
airstrikes	NNS	airstrike
in	IN	in
the	DT	the
West	NP	West
Bank	NP	Bank
killed	VBD	kill
261	CD	@card@
people	NNS	people
,	,	,
including	VBG	include
41	CD	@card@
under	IN	under
the	DT	the
age	NN	age
of	IN	of
19	CD	@card@
.	SENT	.
At	IN	at
least	JJS	least
28	CD	@card@
of	IN	of
those	DT	those
261	CD	@card@
people	NNS	people
have	VBP	have
been	VBN	be
killed	VBN	kill
since	IN	since
